CREATE TABLE FA_CONCEPTOS(
    COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  DES_CONCEPTO VARCHAR2(60) NOT NULL 
 ,  COD_TIPCONCE NUMBER(2,0) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  IND_ACTIVO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  COD_CONCORIG NUMBER(4,0) NULL 
 ,  COD_TIPDESCU VARCHAR2(1) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ,  FEC_ULTMOD DATE NULL 
 ,  COD_PRODSERVTFN NUMBER(8,0) DEFAULT 1 NOT NULL 
 ,  IND_RECURRENTE NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_SUBCONCEPTO VARCHAR2(2) NULL 
 ,  IND_TECNOLOGIA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  DEF_TECNOLOGIA VARCHAR2(7) DEFAULT 'NOTECNO' NOT NULL 
 ,  COD_GRPCONCEPTO NUMBER(4,0) NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CONCEPTOS IS 'Tabla de Conceptos Facturables'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_CONCEPTO IS 'Codigo de Concepto'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_CONCEPTOS.DES_CONCEPTO IS 'Descripcion del Concepto'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_TIPCONCE IS 'Tipo de Concepto'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_MODULO IS 'Codigo del modulo que genera el concepto'
/
COMMENT ON COLUMN  FA_CONCEPTOS.IND_ACTIVO IS 'Indicador de Activo del concepto para Facturacion 0-No 1-Si'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_MONEDA IS 'Codigo de la moneda en la que se tasa el concepto'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_CONCORIG IS 'Codigo del concepto que origina el concepto Descuento'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_TIPDESCU IS 'Tipo del Descuento a aplicar'
/
COMMENT ON COLUMN  FA_CONCEPTOS.IND_RECURRENTE IS 'INDICADOR DE RECURRENCIA DEL CARGO. 1:SI 2:NO (SERA TRATADO COMO CARGO FIJO).'
/
COMMENT ON COLUMN  FA_CONCEPTOS.COD_SUBCONCEPTO IS 'CODIGO DE SUBAGRUPACION DE UN CONCEPTO'
/
COMMENT ON COLUMN  FA_CONCEPTOS.IND_TECNOLOGIA IS 'Indicador de informacion de Tecnologia'
/
COMMENT ON COLUMN  FA_CONCEPTOS.DEF_TECNOLOGIA IS 'Valor de Tecnologia por Default.'
/
