CREATE TABLE FACT_NO_CONTAB(
    ID_LOTE VARCHAR2(50) NOT NULL 
 ,  NUM_LOTE NUMBER(10,0) NOT NULL 
 ,  COD_CONCEPTO VARCHAR2(15) NOT NULL 
 ,  IMP_MOVIMIENTO NUMBER(16,4) NOT NULL 
 ,  DES_CONCEPTO_GRP VARCHAR2(120) NULL 
 ,  PER_CONTABLE NUMBER(6,0) NOT NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NOT NULL 
 ,  FEC_LOTE DATE NULL 
 ,  COD_CICLFACT NUMBER(8,0) NULL 
 ,  NUM_PROCPASOCOBRO NUMBER(8,0) NULL 
 ,  COD_CONCEPTO_FAC NUMBER(4,0) NULL 
 ,  DES_CONCEPTO_FAC VARCHAR2(60) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  IMPORTE_FAC NUMBER(14,4) NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
