CREATE TABLE CO_PASO_PROTESTOS(
    NUM_DOCUMENTO NUMBER(9,0) NOT NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NOT NULL 
 ,  COD_SUCURSAL VARCHAR2(20) NULL 
 ,  COD_PLAZA VARCHAR2(20) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  IND_TITULAR VARCHAR2(5) NULL 
 ,  IMPORTE_DOCUM NUMBER(14,4) NOT NULL 
 ,  FEC_VENCTO DATE NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_CAJA NUMBER(4,0) NULL 
 ,  COD_ESTADO VARCHAR2(5) NOT NULL 
 ,  COD_PROTESTO VARCHAR2(5) NULL 
 ,  COD_BANCO_DEPO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL_DEPO VARCHAR2(20) NULL 
 ,  COD_PLAZA_DEPO VARCHAR2(20) NULL 
 ,  CTA_CORRIENTE_DEPO VARCHAR2(18) NULL 
 ,  NUM_DEPOSITO VARCHAR2(20) NULL 
 ,  FEC_DEPOSITO DATE NULL 
 ,  IND_PROCESADO NUMBER(1,0) NULL 
 ,  NOM_USUARIO VARCHAR2(20) NULL 
 ,  DES_ORIGEN VARCHAR2(40) NULL 
 ,  FEC_PROTESTO DATE NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PASO_PROTESTOS IS 'Ingreso De Protestos.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.NUM_DOCUMENTO IS 'Numero del documento.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.CTA_CORRIENTE IS 'Numero cuenta corriente.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_BANCO IS 'Codigo de banco.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_SUCURSAL IS 'Codigo de la sucursal.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_PLAZA IS 'Codigo de la plaza.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_TIPDOCUM IS 'Codigo tipo documento.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.NUM_IDENT IS 'Rut del cliente.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_CLIENTE IS 'Codigo Del Cliente.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.IND_TITULAR IS 'IndicaDor Titular.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.IMPORTE_DOCUM IS 'Monto Del Documento.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.FEC_VENCTO IS 'Fecha vencimiento del documento.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_OFICINA IS 'Codigo De Oficina.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_CAJA IS 'Codigo de la Caja.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_ESTADO IS 'CodiGo Estado Del Documento.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_PROTESTO IS 'Codigo de protesto.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_BANCO_DEPO IS 'Codigo del banco del deposito.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_SUCURSAL_DEPO IS 'Codigo de la sucursal del deposito.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_PLAZA_DEPO IS 'Codigo de la plaza del deposito.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.CTA_CORRIENTE_DEPO IS 'Cuenta corriente del deposito.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.NUM_DEPOSITO IS 'Numero del deposito.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.FEC_DEPOSITO IS 'Fecha del deposito.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.IND_PROCESADO IS 'Indicador procesado.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.NOM_USUARIO IS 'Nombre usuario responsable.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.DES_ORIGEN IS 'Oficina Origen .'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.FEC_PROTESTO IS 'Fecha Protesto.'
/
COMMENT ON COLUMN  CO_PASO_PROTESTOS.COD_TIPIDENT IS 'tipo de identificacion  .'
/
