CREATE TABLE TA_CONTROL_TRAFICO_SAL(
    COD_PERIODO NUMBER(6,0) NOT NULL 
 ,  FECHA_LLAMADA DATE NOT NULL 
 ,  SWITCH_SISCEL NUMBER(2,0) NOT NULL 
 ,  HORA_INICIO NUMBER(2,0) NOT NULL 
 ,  OPERADOR_ORIGEN NUMBER(5,0) NOT NULL 
 ,  OPERADOR_DESTINO NUMBER(5,0) NOT NULL 
 ,  FRANJA_HORARIA_STARTEL NUMBER(1,0) NOT NULL 
 ,  FRANJA_HORARIA_SUBTEL NUMBER(1,0) NOT NULL 
 ,  COD_AREA_ORIGEN VARCHAR2(7) NOT NULL 
 ,  COD_AREA_DESTINO VARCHAR2(7) NOT NULL 
 ,  TIPO_USO_ORIGEN NUMBER(1,0) NOT NULL 
 ,  TIPO_USO_DESTINO NUMBER(1,0) NOT NULL 
 ,  ENTRADA_SALIDA NUMBER(1,0) NOT NULL 
 ,  NUM_LLAMADAS NUMBER(12,0) NULL 
 ,  MONTO_CPP NUMBER(16,4) NULL 
 ,  DURAC_RING NUMBER(12,0) NULL 
 ,  DURAC_EFECTIVA NUMBER(12,0) NULL 
 ,  DURAC_CARGO_ACCESO NUMBER(12,0) NULL 
 ,  DURAC_RDON_CARGO_ACCESO NUMBER(12,0) NULL 
 ,  DURAC_CRIT_STARTEL NUMBER(12,0) NULL 
 ,  DURAC_RDON_CRIT_STARTEL NUMBER(12,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
