CREATE TABLE TA_HTOPLE(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  SEC_TICKETS NUMBER(10,0) NOT NULL 
 ,  NUM_SECUENCIA VARCHAR2(5) NULL 
 ,  DES_CABECERA VARCHAR2(3) NULL 
 ,  NUM_SWITCH VARCHAR2(3) NULL 
 ,  NUM_BILL VARCHAR2(10) NULL 
 ,  NUM_LOCALDIR VARCHAR2(10) NULL 
 ,  NUM_MOBID VARCHAR2(10) NULL 
 ,  NUM_MOBSER VARCHAR2(11) NULL 
 ,  NUM_CELULAR VARCHAR2(15) NULL 
 ,  PRE_INTERCAR VARCHAR2(3) NULL 
 ,  NUM_CALLTYPE VARCHAR2(1) NULL 
 ,  NUM_ESPSERV VARCHAR2(2) NULL 
 ,  NUM_TOLLIND VARCHAR2(1) NULL 
 ,  NUM_ANNOUNC VARCHAR2(2) NULL 
 ,  COD_CALLCOMP VARCHAR2(2) NULL 
 ,  IND_CUSTYPE VARCHAR2(1) NULL 
 ,  CON_HOFFREQ VARCHAR2(5) NULL 
 ,  CON_HOFFCOM VARCHAR2(5) NULL 
 ,  INI_CALLINGCELL VARCHAR2(2) NULL 
 ,  INI_CALLINGPORT VARCHAR2(3) NULL 
 ,  INI_CALLCELL VARCHAR2(2) NULL 
 ,  INI_CALLPORT VARCHAR2(3) NULL 
 ,  FIN_CALLINGCELL VARCHAR2(2) NULL 
 ,  FIN_CALLINGPORT VARCHAR2(3) NULL 
 ,  FIN_CALLCELL VARCHAR2(2) NULL 
 ,  FIN_CALLPORT VARCHAR2(3) NULL 
 ,  FEC_CONEXION DATE NULL 
 ,  HOR_CONEXION VARCHAR2(6) NULL 
 ,  HOR_DESCOLG VARCHAR2(6) NULL 
 ,  HOR_DESCON VARCHAR2(6) NULL 
 ,  DUR_LLAMADA VARCHAR2(6) NULL 
 ,  NUM_MARCADO VARCHAR2(32) NULL 
 ,  NUM_ENVIADO VARCHAR2(32) NULL 
 ,  NUM_BILLCLASIF VARCHAR2(2) NULL 
 ,  NUM_EXTENSION VARCHAR2(4) NULL 
 ,  NUM_BILLID VARCHAR2(10) NULL 
 ,  DES_COLA VARCHAR2(3) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_HTOPLE IS 'Historico de Plexsys'
/
COMMENT ON COLUMN  TA_HTOPLE.FEC_CONEXION IS 'Fecha Conexisn Llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.HOR_CONEXION IS 'Hora de Conexisn de la Llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.HOR_DESCOLG IS 'Hora en que se ha descolgado el Telefono - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.HOR_DESCON IS 'Hora de Desconexisn de la Llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.DUR_LLAMADA IS 'Duracisn de la Llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_MARCADO IS 'Nzmero Marcado - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_ENVIADO IS 'Nzmero Enviado - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_BILLCLASIF IS 'Nzmero de Clasificacisn de Billing - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_EXTENSION IS 'Numero de Extensisn - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_BILLID IS 'Billing ID - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.DES_COLA IS 'Cola del Fichero - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_BLOQUE IS 'Nzmero de Bloque - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.SEC_TICKETS IS 'Secuencia de Tickets - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_SECUENCIA IS 'Nzmero de  Secuencia - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.DES_CABECERA IS 'Descripcisn Cabecera - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_SWITCH IS 'Switch - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_BILL IS 'Bill Number - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_LOCALDIR IS 'Nzmero de Directorio Local - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_MOBID IS 'Nzmero del ID del msvil - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_MOBSER IS 'Nzmero de serie del Msvil - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_CELULAR IS 'Nzmero de Carrier del Celular - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.PRE_INTERCAR IS 'Interconexisn de Carrier Preferente - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_CALLTYPE IS 'Tipo de Llamada - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_ESPSERV IS 'Nzmero de lServicio Especial - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_TOLLIND IS 'Indicador de Toll - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.NUM_ANNOUNC IS 'Nzmero de Announcement - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.COD_CALLCOMP IS 'Csdigo de Llamada Completa - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.IND_CUSTYPE IS 'Indicador de Tipo de Cliente - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.CON_HOFFREQ IS 'Contador de Peticiones de HandOff - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.CON_HOFFCOM IS 'Contador de Llamadas de Handoff Completas - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.INI_CALLINGCELL IS 'Celda de Llamada Inicial Origen - Retrofitted'
/
COMMENT ON COLUMN  TA_HTOPLE.INI_CALLINGPORT IS 'Puerto Inicial de Llamada Origen - Retrofitted'
/
