CREATE TABLE GA_PA_HLRSISCEL(
    NUM_CELULAR NUMBER(8,0) NOT NULL 
 ,  SUFIJO NUMBER(1,0) NULL 
 ,  ESTADO VARCHAR2(5) NULL 
 ,  COD_SITUACION VARCHAR2(3) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_BODEGA NUMBER(6,0) NULL 
 ,  COD_ARTICULO NUMBER(6,0) NULL 
 ,  SERIE_H VARCHAR2(8) NULL 
 ,  SERIE_D VARCHAR2(11) NULL 
 ,  TIP_TERMINAL CHAR(1) NULL 
 ,  IND1 CHAR(1) NULL 
 ,  IND2 CHAR(1) NULL 
 ,  IND3 CHAR(1) NULL 
 ,  IND4 CHAR(1) NULL 
 ,  NUM_MIN NUMBER(10,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
