CREATE TABLE GA_DIRMASIVAS_DETARCHIVO(
    COD_ARCHIVO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  DIRECCION VARCHAR2(50) NOT NULL 
 ,  COD_COMUNA VARCHAR2(5) NOT NULL 
 ,  COD_ANOMALIA VARCHAR2(2) NOT NULL 
 ,  IND_PROCESADO NUMBER(1,0) NOT NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  NUM_CASILLA VARCHAR2(15) NULL 
 ,  OBS_DIRECCION VARCHAR2(50) NULL 
 ,  COD_ACTUALIZACION VARCHAR2(5) NULL 
 ,  ESP_FILLER VARCHAR2(10) NULL 
 ,  COD_PUEBLO VARCHAR2(5) NULL 
 ,  COD_ESTADO VARCHAR2(5) NULL 
 ,  ZIP VARCHAR2(15) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_DIRMASIVAS_DETARCHIVO IS 'Detalle archivo leido'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_ARCHIVO IS 'Secuencia'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_CLIENTE IS 'Cliente a actualizar'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.DIRECCION IS 'Direccion a actulizar'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_COMUNA IS 'Codigo de comuna asociada a la direccion del cliente'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_ANOMALIA IS 'Anomalia (CL:Cliente no existe, CN:Comuna no valida)'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.IND_PROCESADO IS 'Indica si fue o no procesado'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.NUM_CALLE IS 'N? de casa en calle de direccion de correspondencia.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.NUM_PISO IS 'N? de piso de la direccion de correspondencia.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.NUM_CASILLA IS 'N? de casilla de correspondencia.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.OBS_DIRECCION IS 'Observaciones al cambio de direccion de correspondencia.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_ACTUALIZACION IS 'Tipo de actualizacion realizada.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.ESP_FILLER IS 'Observaciones varias.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_PUEBLO IS 'Codigo de Pueblo.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.COD_ESTADO IS 'Codigo de Estado.'
/
COMMENT ON COLUMN  GA_DIRMASIVAS_DETARCHIVO.ZIP IS 'Codigo Postal.'
/
