CREATE TABLE CO_INTERESES(
    NUM_SECUENCIA NUMBER(5,0) NOT NULL 
 ,  FACTOR_INT NUMBER(8,5) NOT NULL 
 ,  FACTOR_DIA NUMBER(3,0) NOT NULL 
 ,  IND_FEC_COBRO CHAR(1) NOT NULL 
 ,  DIAS_APLICACION NUMBER(3,0) NOT NULL 
 ,  FEC_VIGENCIA_DD_DH DATE NOT NULL 
 ,  FEC_VIGENCIA_HH_DH DATE NOT NULL 
 ,  FEC_CREACION_DH DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_TASA VARCHAR2(7) DEFAULT 'S' NOT NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_INTERESES.COD_TASA IS 'Codigo de tasa de interes'
/
