CREATE TABLE TA_DETBEEP(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  COD_NODO NUMBER(3,0) NOT NULL 
 ,  NUM_SECUENCIA VARCHAR2(8) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  IND_LIMFRA NUMBER(1,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  TIP_TASACION NUMBER(1,0) NOT NULL 
 ,  TIE_INITASA VARCHAR2(6) NULL 
 ,  NUM_IDPAGER VARCHAR2(7) NOT NULL 
 ,  LON_MENSAJE NUMBER(5,0) NULL 
 ,  COD_RED VARCHAR2(3) NULL 
 ,  LON_DIRECCION NUMBER(3,0) NULL 
 ,  COD_DIRECCION VARCHAR2(65) NULL 
 ,  IMP_TICKET NUMBER(12,4) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
