CREATE TABLE GSM_PREFIJOS_RECICLADOS_TO(
    NUM_SEQ_ASOCIACION NUMBER(18,0) NOT NULL 
 ,  COD_HLR VARCHAR2(10) NOT NULL 
 ,  NUM_SIMCARD VARCHAR2(20) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  COD_ESTADO VARCHAR2(2) NOT NULL 
 ,  COD_ESTADO_RECICLADO VARCHAR2(18) DEFAULT 'PB' NOT NULL 
 ,  FEC_CREACION DATE DEFAULT SYSDATE NOT NULL 
 ,  FEC_ACTUALIZACION DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_USUARIO VARCHAR2(30) DEFAULT USER NOT NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GSM_PREFIJOS_RECICLADOS_TO IS 'Tabla de prefijos reciclados'
/
