CREATE TABLE CI_PROMOCION_ANALOGOS(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  DES_COMUNA VARCHAR2(30) NULL 
 ,  DES_CIUDAD VARCHAR2(30) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  IND_INFORMADO NUMBER(1,0) NULL 
 ,  FEC_CONTACTO_DH DATE NULL 
 ,  FEC_ENTREGA_D DATE NULL 
 ,  RAN_HORARIO VARCHAR2(20) NULL 
 ,  NUM_SERIE VARCHAR2(25) NULL 
 ,  NOM_CALLE VARCHAR2(50) NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  TIP_EQUIPO VARCHAR2(20) NULL 
 ,  FEC_CAMBIO_DH DATE NULL 
 ,  NUM_SERIEN VARCHAR2(25) NULL 
 ,  VAL_CUOTA NUMBER(14,4) NULL 
 ,  FEC_VENTA_DH DATE NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  GLS_OBSERVACION VARCHAR2(512) NULL 
 ,  IND_LLAMADA CHAR(1) NULL 
 ,  IND_PROMOCION CHAR(1) NULL 
 ,  IND_ENVIO VARCHAR2(1) NULL 
 ,  DES_DIREC1 VARCHAR2(30) NULL 
 ,  DES_DIREC2 VARCHAR2(30) NULL 
 ,  DES_PUEBLO VARCHAR2(30) NULL 
 ,  DES_ESTADO VARCHAR2(30) NULL 
 ,  ZIP VARCHAR2(15) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CI_PROMOCION_ANALOGOS IS 'Promociones De Analogos.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.NUM_CELULAR IS 'Numero de celular afecto a la promocion de recambio de analogos.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.COD_CLIENTE IS 'Codigo de cliente relacionado con el celular afecto a la promocion de recambio de analogos.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.IND_PROMOCION IS 'Promocion que origino el agendamiento de la visita para entrega del equipo.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.IND_ENVIO IS 'Registrar el indicador de si el despacho es en la Maqana s en la Tarde'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.DES_DIREC1 IS 'Descripcion direccion 1.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.DES_DIREC2 IS 'Descripcion direccion 2.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.DES_PUEBLO IS 'Descripcion del pueblo.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.DES_ESTADO IS 'Descripcion del estado.'
/
COMMENT ON COLUMN  CI_PROMOCION_ANALOGOS.ZIP IS 'Codigo Postal.'
/
