CREATE TABLE TA_ACUMCPP_OPER(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  PERIODO_TRAFICO NUMBER(6,0) NOT NULL 
 ,  FRANJA VARCHAR2(2) NOT NULL 
 ,  COD_AREA_ORIGEN VARCHAR2(3) NOT NULL 
 ,  TIPO_MOVIL NUMBER(1,0) NOT NULL 
 ,  CAN_LLAMADAS NUMBER(9,0) NOT NULL 
 ,  CAN_MINUTOS NUMBER(9,0) NOT NULL 
 ,  CAN_SEGUNDOS NUMBER(12,0) NOT NULL 
 ,  VALOR_LLAMADAS NUMBER(12,0) NOT NULL 
 ,  IND_ESTADO NUMBER(1,0) NOT NULL 
 ,  PERIODO_LIQUIDACION NUMBER(6,0) NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
