CREATE TABLE BD_EXP_BLOQUEO(
    FEC_BFAC VARCHAR2(10) NOT NULL 
 ,  SUC_COBRO VARCHAR2(7) NOT NULL 
 ,  COD_PROD VARCHAR2(8) NOT NULL 
 ,  TRAMO VARCHAR2(2) NOT NULL 
 ,  COD_CICL VARCHAR2(5) NOT NULL 
 ,  COD_PLAN VARCHAR2(6) NOT NULL 
 ,  COD_BLOQ VARCHAR2(2) NOT NULL 
 ,  ABON_NATURALES NUMBER(5,0) NOT NULL 
 ,  DEUDA_NATURALES NUMBER(10,0) NOT NULL 
 ,  ABON_JURIDICOS NUMBER(5,0) NOT NULL 
 ,  DEUDA_JURIDICOS NUMBER(10,0) NOT NULL 
 ,  VENDEDOR NUMBER(6,0) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
