CREATE TABLE ICM_HISTCOMPROC(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  FEC_HISTORICO DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_LENGUAJE NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_ACT VARCHAR2(2) NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  DES_COMANDO VARCHAR2(512) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) NULL 
 ,  COD_COMANDO NUMBER(3,0) NOT NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICM_HISTCOMPROC IS 'Historico Comandos Procesados Mobitex'
/
COMMENT ON COLUMN  ICM_HISTCOMPROC.COD_CENTRAL IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTCOMPROC.COD_SISTEMA IS ' - Retrofitted'
/
COMMENT ON COLUMN  ICM_HISTCOMPROC.COD_ACT IS ' - Retrofitted'
/
