CREATE TABLE GAT_CARGA_CTASEG_TMP_TO(
    NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(10,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_CATEGORIA VARCHAR2(3) NOT NULL 
 ,  COD_CICLO_ANT NUMBER(2,0) NOT NULL 
 ,  COD_PLANTARIF_ANT VARCHAR2(3) NOT NULL 
 ,  IMP_CARGA NUMBER(6,0) DEFAULT 0 NOT NULL 
 ,  COD_OPERACION VARCHAR2(12) NOT NULL 
 ,  FEC_PROCESO_CARGA DATE NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NOT NULL 
 ,  FEC_EXPIRA DATE NOT NULL 
 ,  FEC_DESDEFIJOS DATE NOT NULL 
 ,  FEC_HASTAFIJOS DATE NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_CARGA_CTASEG_TMP_TO IS 'Tabla Temporal de Carga Hibridos'
/
