CREATE TABLE CO_HISTCAJAS(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  DES_CAJA VARCHAR2(20) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NOM_USUALTA VARCHAR2(30) NOT NULL 
 ,  NUM_SECUMOV NUMBER(8,0) NOT NULL 
 ,  IND_ABIERTA NUMBER(1,0) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  MAX_REINTEGRO NUMBER(14,4) NOT NULL 
 ,  DIR_IP VARCHAR2(15) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  FEC_IMPUTCONTABLE DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_HISTCAJAS IS 'Co_Histcajas.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.COD_OFICINA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.COD_CAJA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.DES_CAJA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.FEC_ALTA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.NOM_USUALTA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.NUM_SECUMOV IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.IND_ABIERTA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.FEC_EFECTIVIDAD IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.NOM_USUARORA IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.MAX_REINTEGRO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.DIR_IP IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.FEC_HISTORICO IS '.'
/
COMMENT ON COLUMN  CO_HISTCAJAS.FEC_IMPUTCONTABLE IS '.'
/
