CREATE TABLE FA_CICLOCLI(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  COD_CALCLIEN VARCHAR2(2) NOT NULL 
 ,  IND_CAMBIO NUMBER(1,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  COD_CREDMOR NUMBER(3,0) NULL 
 ,  IND_DEBITO VARCHAR2(1) NULL 
 ,  COD_CICLONUE NUMBER(2,0) NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  NUM_TERMINAL NUMBER(15,0) NULL 
 ,  FEC_ULTFACT DATE NULL 
 ,  IND_MASCARA NUMBER(2,0) NULL 
 ,  COD_DESPACHO VARCHAR2(5) NULL 
 ,  COD_PRIORIDAD NUMBER(3,0) NULL 
 ) TABLESPACE    TS_FACTURACION_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_CICLOCLI IS 'Relacion entre cliente ciclo y abonados'
/
COMMENT ON COLUMN  FA_CICLOCLI.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  FA_CICLOCLI.COD_CICLO IS 'Ciclo al que pertenece el cliente'
/
COMMENT ON COLUMN  FA_CICLOCLI.COD_PRODUCTO IS 'Producto al que pertenece el concepto'
/
COMMENT ON COLUMN  FA_CICLOCLI.NUM_ABONADO IS 'Secuencia producto/abonado'
/
COMMENT ON COLUMN  FA_CICLOCLI.NUM_PROCESO IS 'Numero de Proceso que ejecuta el ciclo - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.COD_CALCLIEN IS 'Calidad de cliente - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.IND_CAMBIO IS 'Indicador de Cambio en el Periodo'
/
COMMENT ON COLUMN  FA_CICLOCLI.NOM_USUARIO IS 'Nombre del abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.NOM_APELLIDO1 IS 'Primer apellido de abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.NOM_APELLIDO2 IS 'Primer apellido de abonado - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.COD_CREDMOR IS 'Codigo del credito de morosidad - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.IND_DEBITO IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.COD_CICLONUE IS ' - Retrofitted'
/
COMMENT ON COLUMN  FA_CICLOCLI.FEC_ULTFACT IS 'Fecha ultima facturacion abonado'
/
COMMENT ON COLUMN  FA_CICLOCLI.IND_MASCARA IS 'Indicador de en proceso de facturacisn'
/
