CREATE TABLE GC_TAREA_APUNTE_TO(
    ID_TAREA NUMBER(10,0) NOT NULL 
 ,  ID_APUNTE NUMBER(10,0) NOT NULL 
 ,  ID_CONTACTO NUMBER(10,0) NOT NULL 
 ,  COD_TAREA NUMBER(6,0) NOT NULL 
 ,  FEC_CREA_TAREA DATE DEFAULT SYSDATE NOT NULL 
 ,  USU_CREA_TAREA VARCHAR2(30) DEFAULT USER NOT NULL 
 ,  COD_ESTADO_TAREA VARCHAR2(5) NULL 
 ,  FEC_ESTADO_TAREA DATE NULL 
 ,  USU_ESTADO_TAREA VARCHAR2(30) NULL 
 ,  IND_ACTIVA NUMBER(1,0) DEFAULT 0 NULL 
 ,  IND_MANUAL CHAR(1) DEFAULT 'S' NOT NULL 
 ,  TIP_TAREA VARCHAR2(3) NULL 
 ,  FEC_ASIG DATE NULL 
 ,  ID_TAREA_PRED NUMBER(10,0) DEFAULT 0 NOT NULL 
 ,  USU_ASIG VARCHAR2(30) NULL 
 ,  COD_SECTOR_ASIG NUMBER(2,0) NULL 
 ,  TIP_NIVEL CHAR(1) NULL 
 ,  COD_NIVEL NUMBER(10,0) NULL 
 ,  ID_CLIENTE_GC NUMBER(10,0) NULL 
 ,  GLS_OBSERVACIONES VARCHAR2(100) NULL 
 ,  COD_PRIORIDAD NUMBER(10,0) NULL 
 ,  IND_EJEC_INME CHAR(1) NULL 
 ,  COD_MODULO_ORIGEN VARCHAR2(5) DEFAULT 'GC' NULL 
 ,  COD_CANAL_ENVIO VARCHAR2(5) NULL 
 ,  NUM_MOV_MENSAJE NUMBER(9,0) NULL 
 ) TABLESPACE    TS_CRM_GESTION_MDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GC_TAREA_APUNTE_TO IS 'Tareas del Apunte en GC'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.ID_TAREA IS 'Identificador unico de la Tarea (Secuencia)'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.ID_APUNTE IS 'Identificacion del apunte'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.ID_CONTACTO IS 'Identificacion del contacto'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_TAREA IS 'Codigo de Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.FEC_CREA_TAREA IS 'Fecha de creacion de la Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.USU_CREA_TAREA IS 'Usuario de creacion de la Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_ESTADO_TAREA IS 'Codigo de estado de la Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.FEC_ESTADO_TAREA IS 'Fecha del estado de la Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.USU_ESTADO_TAREA IS 'Usuario responsable del estado de la Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.IND_ACTIVA IS 'Indicador de tarea activa'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.IND_MANUAL IS 'Indicador de Tarea Manual o Automatica'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.TIP_TAREA IS 'Tipo de Tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.FEC_ASIG IS 'Fecha de asignacion de la tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.ID_TAREA_PRED IS 'Identificador de la tarea predecesora'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.USU_ASIG IS 'Usuario asignado a la tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_SECTOR_ASIG IS 'Area funcional a la que se asigna la tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.TIP_NIVEL IS 'Nivel del Apunte (Cliente - Agrup. Fact. - Abonado)'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_NIVEL IS 'Codigo del Nivel (Cliente - Agrup. Facr. - Abonado)'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.ID_CLIENTE_GC IS 'Identificacion de cliente en GC'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.GLS_OBSERVACIONES IS 'Observaciones de la tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_PRIORIDAD IS 'Prioridad de la tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.IND_EJEC_INME IS 'Indicador de ejecucion de tarea inmediata'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_MODULO_ORIGEN IS 'Codigo de modulo que origina la tarea'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.COD_CANAL_ENVIO IS 'Codigo de canal de envio de mensaje a cliente'
/
COMMENT ON COLUMN  GC_TAREA_APUNTE_TO.NUM_MOV_MENSAJE IS 'Numero de movimiento en centrales para mensaje a cliente'
/
