CREATE TABLE GA_INTARBEEP(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  FEC_DESDE DATE NOT NULL 
 ,  FEC_HASTA DATE NOT NULL 
 ,  IMP_LIMCONSUMO NUMBER(14,4) NOT NULL 
 ,  IND_DIASESP NUMBER(1,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  CAP_CODE NUMBER(7,0) NOT NULL 
 ,  NUM_BEEPER NUMBER(8,0) NOT NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NOT NULL 
 ,  COD_CICLO NUMBER(2,0) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  COD_PLANSERV VARCHAR2(3) NOT NULL 
 ,  COD_GRPSERV VARCHAR2(2) NOT NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_INTARBEEP IS 'Interfase Abonados/Tarificacion de Abonados Beeper'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_INTARBEEP.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_INTARBEEP.FEC_DESDE IS 'Fecha Vigencia Desde del Concepto'
/
COMMENT ON COLUMN  GA_INTARBEEP.FEC_HASTA IS 'Fecha Vigencia Hasta del Concepto'
/
COMMENT ON COLUMN  GA_INTARBEEP.IMP_LIMCONSUMO IS 'Importe del Limite de Consumo'
/
COMMENT ON COLUMN  GA_INTARBEEP.IND_DIASESP IS 'Indicativo del Servicio de Dias Especiales; (1) Si, (0) No'
/
COMMENT ON COLUMN  GA_INTARBEEP.TIP_PLANTARIF IS 'Tipo de Plan Tarifario Asociado al Abonado Beeper ; (I)ndividual, (H)olding, (E)mpresa'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_INTARBEEP.CAP_CODE IS 'Numero de Cap Code'
/
COMMENT ON COLUMN  GA_INTARBEEP.NUM_BEEPER IS 'Numero de Beeper'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_CICLO IS 'Codigo de Ciclo de Facturacion'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_PLANCOM IS 'Codigo de Plan Comercial'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_GRPSERV IS 'Codigo de Grupo de Servicios'
/
COMMENT ON COLUMN  GA_INTARBEEP.COD_GRUPO IS 'Empresa o Holding en que se encuentra incluido el Abonado Beeper'
/
