CREATE TABLE CO_DETRESPING(
    NUM_RESPALDO NUMBER(8,0) NOT NULL 
 ,  NUM_SECU NUMBER(6,0) NOT NULL 
 ,  MONTO_PAGAR NUMBER(14,4) NOT NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  COD_BANCO VARCHAR2(3) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  FECHA_CHEQUE DATE NULL 
 ,  NUM_CUOTA NUMBER(8,0) NULL 
 ,  SEC_CUOTA NUMBER(3,0) NULL 
 ,  IND_ORIGEN NUMBER(1,0) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_DETRESPING IS 'Tabla detalle respaldo de ingreso- Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_RESPALDO IS 'Numero de respaldo de ingreso - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_SECU IS 'Numero de orden dentro del mismo - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.MONTO_PAGAR IS 'Monto a pagar - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_FOLIO IS 'Numero de folio - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_ABONADO IS 'Numero de abonado - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.COD_CONCEPTO IS 'Codigo de concepto - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_VENTA IS 'Numero de venta - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.COD_PRODUCTO IS 'Cod. Producto - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_TRANSACCION IS 'Numero de transaccion - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.COD_BANCO IS 'Codigo de banco - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_CHEQUE IS 'Numero de cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.CTA_CORRIENTE IS 'Cuenta corriente - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.FECHA_CHEQUE IS 'Fecha Cheque - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.NUM_CUOTA IS 'Numero de Cuotas - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.SEC_CUOTA IS 'Secuencia de Cuotas - Retrofitted'
/
COMMENT ON COLUMN  CO_DETRESPING.IND_ORIGEN IS 'Ind. origen de la Cuota:FA_CUOTA/CO_CARTERA - Retrofitted'
/
