CREATE TABLE TA_CONTROL_CUADRATURA(
    COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  TIP_DESCUADRATURA NUMBER(2,0) NOT NULL 
 ,  SEG_DETALLE NUMBER(9,0) DEFAULT 0 NULL 
 ,  SEG_ACUM NUMBER(9,0) DEFAULT 0 NULL 
 ,  VAL_DETALLE_ECON NUMBER(12,4) DEFAULT 0 NULL 
 ,  VAL_ACUM_ECON NUMBER(12,4) DEFAULT 0 NULL 
 ,  VAL_DETALLE_NORM NUMBER(12,4) DEFAULT 0 NULL 
 ,  VAL_ACUM_NORM NUMBER(12,4) DEFAULT 0 NULL 
 ,  SEG_DETALLE_ECON NUMBER(9,0) DEFAULT 0 NULL 
 ,  SEG_ACUM_ECON NUMBER(9,0) DEFAULT 0 NULL 
 ,  SEG_DETALLE_NORM NUMBER(9,0) DEFAULT 0 NULL 
 ,  SEG_ACUM_NORM NUMBER(9,0) DEFAULT 0 NULL 
 ,  VAL_DETALLE_OPER NUMBER(12,4) DEFAULT 0 NULL 
 ,  VAL_ACUM_OPER NUMBER(12,4) DEFAULT 0 NULL 
 ,  FEC_TASACION DATE NOT NULL 
 ,  FEC_INSERCION DATE NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_CONTROL_CUADRATURA IS 'ABONADOS CON DESCUADRATURAS DE TRAFICO.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.COD_CICLFACT IS 'Periodo de facturacion al cual corresponde el trafico.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.COD_CLIENTE IS 'Codigo del cliente.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.NUM_ABONADO IS 'Numero del abonado.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.TIP_DESCUADRATURA IS 'Tipo de descuadratura. '
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.SEG_DETALLE IS 'Segundos totales consumidos desde TA_TARIFICADAS.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.SEG_ACUM IS 'Segundos totales consumidos desde TA_ACUMAIRE.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.VAL_DETALLE_ECON IS 'Valor local de trafico en horario economico, desde TA_TARIFICADAS'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.VAL_ACUM_ECON IS 'Valor local de trafico en horario economico, desde TA_ACUMAIREFRASOC.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.VAL_DETALLE_NORM IS 'Valor local de trafico en horario normal, desde TA_TARIFICADAS.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.VAL_ACUM_NORM IS 'Valor local de trafico en horario normal, desde TA_ACUMAIREFRASOC.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.SEG_DETALLE_ECON IS 'Segundos adicionales consumidos en horario economico, desde TA_TARIFICADAS.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.SEG_ACUM_ECON IS 'Segundos adicionales consumidos en horario economico, desde TA_ACUMAIREFRASOC.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.SEG_DETALLE_NORM IS 'Segundos adicionales consumidos en horario normal, desde TA_TARIFICADAS.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.SEG_ACUM_NORM IS 'Segundos adicionales consumidos en horario normal, desde TA_ACUMAIREFRASOC.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.VAL_DETALLE_OPER IS 'Valor ldn + especial de trafico, desde TA_TARIFICADAS.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.VAL_ACUM_OPER IS 'Valor ldn + especial de trafico, desde TA_ACUMOPER.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.FEC_TASACION IS 'Fecha de ultima tasacion ejecutada.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.FEC_INSERCION IS 'Fecha de insercion del primer registro, para el abonado/periodo.'
/
COMMENT ON COLUMN  TA_CONTROL_CUADRATURA.FEC_ULTMOD IS 'Fecha de ultima modificacion del registro, para abonado/periodo.'
/
