CREATE TABLE TA_ACUMAIREFRASOC(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IND_ENTSAL NUMBER(1,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  COD_FRANHORASOC NUMBER(3,0) NOT NULL 
 ,  NUM_PROCESO NUMBER(8,0) DEFAULT 0 NOT NULL 
 ,  IMP_CONSUMIDO NUMBER(12,4) NOT NULL 
 ,  SEG_CONSUMIDO NUMBER(9,0) NOT NULL 
 ,  IND_DESTINO NUMBER(5,0) DEFAULT 1 NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) DEFAULT ' ' NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  TA_ACUMAIREFRASOC.IND_DESTINO IS 'Indicador de destino 1=T.Movil; 2=Red Fija; 3=Otras Moviles.'
/
COMMENT ON COLUMN  TA_ACUMAIREFRASOC.COD_SERVICIO IS 'CODIGO DE SERVICIO'
/
