CREATE TABLE CO_COLASPROC(
    COD_PROCESO VARCHAR2(5) NOT NULL 
 ,  NOM_PROCESO VARCHAR2(30) NOT NULL 
 ,  COD_ACTIVACION CHAR(1) NOT NULL 
 ,  COD_ESTADO CHAR(1) NOT NULL 
 ,  FEC_ESTADO DATE NOT NULL 
 ,  PID_PROCESO NUMBER(8,0) NOT NULL 
 ,  NOM_EJECUTABLE VARCHAR2(30) NOT NULL 
 ,  IND_HORAINI VARCHAR2(8) NOT NULL 
 ,  IND_HORAFIN VARCHAR2(8) NOT NULL 
 ,  IND_NIVLOG NUMBER(1,0) NOT NULL 
 ,  IND_INTERVALO CHAR(1) NOT NULL 
 ,  NUM_SEGUNDOS NUMBER(4,0) NULL 
 ,  IND_HORADIA VARCHAR2(8) NULL 
 ,  NUM_DELTAHORAS NUMBER(3,0) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_SERVIDOR CHAR(30) NULL 
 ,  IND_ACTUALIZABLE VARCHAR2(1) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  CO_COLASPROC.NOM_SERVIDOR IS 'Servidor en que se ejecuta.'
/
COMMENT ON COLUMN  CO_COLASPROC.IND_ACTUALIZABLE IS 'INDICADOR DE ACTUALIZACION INTERACTIVA'
/
