CREATE TABLE AL_CAB_AGREDES_KIT(
    NUM_GEN_KIT NUMBER(9,0) NOT NULL 
 ,  COD_KIT NUMBER(6,0) NOT NULL 
 ,  COD_BODEGA NUMBER(6,0) NOT NULL 
 ,  TIP_STOCK NUMBER(2,0) NULL 
 ,  COD_USO NUMBER(2,0) NULL 
 ,  COD_ESTADO NUMBER(2,0) NULL 
 ,  CAN_SOLI NUMBER(9,0) NULL 
 ,  PRC_UNIDAD NUMBER(15,5) NULL 
 ,  FEC_GENERA DATE NOT NULL 
 ,  COD_ESOL VARCHAR2(2) NOT NULL 
 ,  DES_OBSERVACION VARCHAR2(100) NULL 
 ,  IND_AGREDES VARCHAR2(1) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_TELEFONO NUMBER(1,0) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(8) NULL 
 ,  NUM_SERINICIAL VARCHAR2(25) NULL 
 ,  NUM_SERFINAL VARCHAR2(25) NULL 
 ,  USUARIO_CIERRE VARCHAR2(30) NULL 
 ,  FEC_CIERRE DATE NULL 
 ,  ID_SECUENCIA VARCHAR2(3) NULL 
 ,  CAN_INGRESADA NUMBER(10,0) NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  AL_CAB_AGREDES_KIT IS 'Cabecera De Agregacion/Desagregacion De Kit.'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.NUM_GEN_KIT IS 'Secuencial de orden Agregacion o Desagregacion de KIT..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.COD_KIT IS 'Codigo de articulo KIT..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.COD_BODEGA IS 'Codigo de Bodega..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.TIP_STOCK IS 'Tipo de stock..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.COD_USO IS 'Codigo de Uso.'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.COD_ESTADO IS 'Codigo de estado de el KIT..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.CAN_SOLI IS 'Cantidad Solicitada..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.PRC_UNIDAD IS 'Precio Unitario..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.FEC_GENERA IS 'Fecha de Generacion de Solicitud del KIT..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.COD_ESOL IS 'Estado de la agregacion/desagregacion..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.DES_OBSERVACION IS 'Observacion de la agregacion/desagregacion..'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.IND_AGREDES IS 'Indicador de agregacion/desagregacion.'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.NOM_USUARIO IS 'Nombre de Usuario de Solicitud de Generacion.'
/
COMMENT ON COLUMN  AL_CAB_AGREDES_KIT.IND_TELEFONO IS 'Indicador de estado'
/
