CREATE TABLE AJUSTE_CELDA_200804_2(
    NUM_CLIE NUMBER(8,0) NOT NULL 
 ,  NUM_ABON NUMBER(8,0) NOT NULL 
 ,  COD_CELDA VARCHAR2(7) NOT NULL 
 ,  DCTO NUMBER NULL 
 ,  FACT NUMBER NULL 
 ,  MTO_DCTO_TOT NUMBER(15,5) NULL 
 ,  MTO_FACT_TOT NUMBER(15,5) NULL 
 ,  FACT_DESC NUMBER(15,5) NULL 
 ,  AJUSTE NUMBER(15,5) NULL 
 ,  FACTURADO NUMBER(15,5) NULL 
 ,  VAL_INICIAL NUMBER(14,4) NULL 
 ,  VAL_CONSUMIDO NUMBER(14,4) NULL 
 ,  VAL_DISPONIBLE NUMBER(14,4) NULL 
 ,  COD_BOLSA VARCHAR2(5) NULL 
 ,  COD_PLAN VARCHAR2(5) NULL 
 ,  TAR_MIN NUMBER(14,4) NULL 
 ,  AJUSTE2 NUMBER(14,4) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
