CREATE TABLE CO_PAGOSCONC_AUX(
    COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  COD_CENTREMI NUMBER(4,0) NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NULL 
 ,  NUM_SECUREL NUMBER(8,0) NULL 
 ,  LETRA VARCHAR2(1) NULL 
 ,  IMP_CONCEPTO NUMBER(14,4) NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NULL 
 ,  COD_TIPDOCREL NUMBER(2,0) NULL 
 ,  COD_AGENTEREL NUMBER(6,0) NULL 
 ,  NUM_TRANSACCION NUMBER(9,0) NULL 
 ,  LETRA_REL VARCHAR2(1) NULL 
 ,  COD_CENTRREL NUMBER(4,0) NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NULL 
 ,  COLUMNA NUMBER(4,0) NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  NUM_FOLIO NUMBER(9,0) NULL 
 ,  NUM_CUOTA NUMBER(8,0) NULL 
 ,  SEC_CUOTA NUMBER(3,0) NULL 
 ,  NUM_VENTA NUMBER(8,0) NULL 
 ,  NUM_FOLIOCTC VARCHAR2(11) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
