CREATE TABLE GA_FINCICLO(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  TIP_PLANTARIF VARCHAR2(1) NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NULL 
 ,  COD_CARGOBASICO VARCHAR2(3) NULL 
 ,  COD_CICLO NUMBER(2,0) NULL 
 ,  COD_PLANCOM NUMBER(6,0) NULL 
 ,  COD_PLANSERV VARCHAR2(3) NULL 
 ,  COD_GRPSERV VARCHAR2(2) NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  FEC_DESDELLAM DATE NULL 
 ,  FEC_DESDECARGOS DATE NULL 
 ,  TIP_PLANTANT VARCHAR2(1) NULL 
 ,  COD_GRUPANT NUMBER(8,0) NULL 
 ,  NUM_DIAS NUMBER(3,0) NULL 
 ,  IND_SUPERTEL NUMBER(1,0) NULL 
 ,  NUM_TELEFIJA VARCHAR2(15) NULL 
 ,  COD_OPREDFIJA NUMBER(5,0) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_FINCICLO IS 'Cambios realizados en mitad del ciclo efectivos al final de este'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_FINCICLO.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_CICLFACT IS 'Codigo de Ciclo Facturacion'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_PRODUCTO IS 'Codigo de producto'
/
COMMENT ON COLUMN  GA_FINCICLO.TIP_PLANTARIF IS 'Tipo de Plan Tarifario Asociado al Abonado Celular ; (I)ndividual, (H)olding, (E)mpresa'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_PLANTARIF IS 'Codigo de Plan Tarifario'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_CARGOBASICO IS 'Codigo de Cargo Basico'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_CICLO IS 'Ciclo de Facturacion'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_PLANCOM IS 'Codigo de Plan Comercial'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_PLANSERV IS 'Codigo de Plan de Servicios'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_GRPSERV IS 'Codigo de Grupo de Cobro de Servicios'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_GRUPO IS 'Empresa o Holding en que se encuentra incluido el Abonado Celular'
/
COMMENT ON COLUMN  GA_FINCICLO.FEC_DESDELLAM IS 'Fecha desde llamadas siguiente ciclo'
/
COMMENT ON COLUMN  GA_FINCICLO.FEC_DESDECARGOS IS 'Fecha desde cargos siguiente ciclo'
/
COMMENT ON COLUMN  GA_FINCICLO.TIP_PLANTANT IS 'Tipo de plan tarifario antiguo'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_GRUPANT IS 'Codigo de grupo tarifario antiguo'
/
COMMENT ON COLUMN  GA_FINCICLO.IND_SUPERTEL IS 'Indicativo de SuperTelefono 1: activacion de SuperTelefono para proximo ciclo,  0: desactivacion de supertelefono para proximo
 ciclo'
/
COMMENT ON COLUMN  GA_FINCICLO.NUM_TELEFIJA IS 'Numero de Telefono fijo (STM)'
/
COMMENT ON COLUMN  GA_FINCICLO.COD_OPREDFIJA IS 'Codigo de operadora fija (STM)'
/
