CREATE TABLE ICC_MOVPIN(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) DEFAULT 1 NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  NUM_INTENTOS NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) DEFAULT 'PENDIENTE' NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) DEFAULT 'USER' NOT NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  ORIGEN VARCHAR2(8) NOT NULL 
 ,  LOTE NUMBER(9,0) NULL 
 ,  SERIE VARCHAR2(16) NULL 
 ,  PIN VARCHAR2(16) NULL 
 ,  BALANCE NUMBER(6,0) NULL 
 ) TABLESPACE    TS_PROVISIONING_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICC_MOVPIN IS 'Movimientos Celulares.'
/
COMMENT ON COLUMN  ICC_MOVPIN.NUM_MOVIMIENTO IS 'Numero de movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.COD_ESTADO IS 'Estado de ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.COD_MODULO IS 'modulo que inserto el movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.NUM_INTENTOS IS 'numero de veces que se ha intentado el movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.DES_RESPUESTA IS 'Respuesta a la ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.COD_ACTUACION IS 'codigo de actuacion en central.'
/
COMMENT ON COLUMN  ICC_MOVPIN.NOM_USUARIO IS 'nombre de usuario que solicita la ejecucion del movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.FEC_INGRESO IS 'fecha de ingreso en la tabla.'
/
COMMENT ON COLUMN  ICC_MOVPIN.COD_CENTRAL IS 'codigo de central a la que se envia el movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.IND_BLOQUEO IS 'indicador de bloqueo del movimiento.'
/
COMMENT ON COLUMN  ICC_MOVPIN.NUM_CELULAR IS 'numero de telefono.'
/
COMMENT ON COLUMN  ICC_MOVPIN.ORIGEN IS 'proveedor de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_MOVPIN.LOTE IS 'numero de lote de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_MOVPIN.SERIE IS 'numero de serie de tarjeta de prepago.'
/
COMMENT ON COLUMN  ICC_MOVPIN.PIN IS 'Codigo secreto de tarjeta de prepago.'
/
