CREATE TABLE TA_ANOMABEEP(
    COD_NODO NUMBER(3,0) NOT NULL 
 ,  NUM_SECUENCIA VARCHAR2(8) NOT NULL 
 ,  COD_ANOMALIA NUMBER(3,0) NOT NULL 
 ,  NUM_INTENTOSTAR NUMBER(2,0) NOT NULL 
 ,  IND_MODOANOMALIA NUMBER(1,0) NOT NULL 
 ,  NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  FEC_INITASA DATE NOT NULL 
 ,  NUM_IDPAGER VARCHAR2(7) NULL 
 ,  LON_MENSAJE NUMBER(5,0) NULL 
 ,  COD_RED VARCHAR2(3) NULL 
 ,  LON_DIRECCION NUMBER(3,0) NULL 
 ,  COD_DIRECCION VARCHAR2(65) NULL 
 ,  TIE_INITASA VARCHAR2(6) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
