CREATE TABLE REC_EXTERNA_CONT(
    PER_CONTABLE_TMM VARCHAR2(15) NULL 
 ,  PER_CONTABLE_SCL NUMBER(6,0) NULL 
 ,  COD_RECEXT NUMBER(8,0) NULL 
 ,  EMP_RECAUDADORA VARCHAR2(15) NULL 
 ,  FEC_EFECTIVIDAD DATE NULL 
 ,  COD_SERVICIO NUMBER(2,0) NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  NUM_CELULAR NUMBER(15,0) NULL 
 ,  IMP_PAGO NUMBER(14,4) NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ,  TIP_VALOR NUMBER(2,0) NULL 
 ,  NUM_DOCUMENTO NUMBER(9,0) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  COD_ESTADO VARCHAR2(3) NULL 
 ,  NUM_COMPAGO NUMBER(9,0) NULL 
 ,  NUM_TARJETA VARCHAR2(19) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  ID_LOTE_REC VARCHAR2(50) NULL 
 ,  IMP_MOVIMIENTO NUMBER(16,4) NULL 
 ,  FEC_LOTE DATE NULL 
 ,  NUM_LOTE NUMBER(10,0) NULL 
 ,  COD_CONCEPTO VARCHAR2(15) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
