CREATE TABLE TA_CONTROL_TASACION(
    FEC_LLAMADA CHAR(8) NOT NULL 
 ,  INT_HORA NUMBER(2,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  UNI_TASACION CHAR(1) NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  TIP_PLAN CHAR(1) NOT NULL 
 ,  DIR_LLAMADA CHAR(1) NOT NULL 
 ,  COD_HORARIO CHAR(1) NOT NULL 
 ,  IND_ADICIONAL NUMBER(1,0) NOT NULL 
 ,  TIP_DIA NUMBER(1,0) NOT NULL 
 ,  TIP_LLAMADA VARCHAR2(5) NOT NULL 
 ,  NUM_LLAMADAS NUMBER(8,0) NOT NULL 
 ,  NUM_SEGS_AIR NUMBER(11,0) NOT NULL 
 ,  NUM_SEGS_TALK NUMBER(11,0) NOT NULL 
 ,  IMP_LOCAL NUMBER(12,4) NOT NULL 
 ,  IMP_LARGA NUMBER(12,4) NOT NULL 
 ,  FEC_TASACION DATE NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_CONTROL_TASACION IS 'INFORME DE CONTROL DEL TASADOR.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.NUM_SEGS_TALK IS 'Duracion de segundos de conversacion de las llamadas.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.IMP_LOCAL IS 'Importe local.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.IMP_LARGA IS 'Importe de larga distancia o especial.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.FEC_TASACION IS 'Fecha del ultimo proceso de tasacion ejecutado.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.FEC_ULTMOD IS 'Fecha de ejecucion del proceso de control de tasacion.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.FEC_LLAMADA IS 'Fecha de la llamada.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.INT_HORA IS 'Intervalo de hora (De 0 a 23).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.COD_CICLFACT IS 'Periodo de facturacion.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.UNI_TASACION IS 'Unidad de tasacion (M s S).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.COD_PLANTARIF IS 'Codigo de plan tarifario.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.TIP_PLAN IS 'Tipo de plan (I, E, F).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.DIR_LLAMADA IS 'Direccion de la llamada (E s S).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.COD_HORARIO IS 'Horario (N, E, O).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.IND_ADICIONAL IS 'Indicador de adicional (1=Sm, 0=No).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.TIP_DIA IS 'Tipo de dma (1, 2, 3, 4)..'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.TIP_LLAMADA IS 'Tipo de llamada (NORMA, ESPEC).'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.NUM_LLAMADAS IS 'Cantidad de llamadas.'
/
COMMENT ON COLUMN  TA_CONTROL_TASACION.NUM_SEGS_AIR IS 'Duracion de segundos de aire de las llamadas.'
/
