CREATE TABLE TA_CTLTARIF(
    NUM_BLOQUE VARCHAR2(9) NOT NULL 
 ,  NUM_TICKETS NUMBER(9,0) NOT NULL 
 ,  NUM_LLAMSAL NUMBER(9,0) NOT NULL 
 ,  NUM_LLAMENT NUMBER(7,0) NOT NULL 
 ,  NUM_DURNULA NUMBER(7,0) NOT NULL 
 ,  NUM_ANOMALIAS NUMBER(7,0) NOT NULL 
 ,  NUM_CONGELADAS NUMBER(7,0) NOT NULL 
 ,  NUM_NOANSWMOT NUMBER(7,0) NOT NULL 
 ,  NUM_LLAMGRAT NUMBER(7,0) NOT NULL 
 ,  NUM_RECHAZADOS NUMBER(7,0) NOT NULL 
 ,  NUM_TELECOM NUMBER(7,0) NOT NULL 
 ,  NUM_PREPAGO NUMBER(7,0) NOT NULL 
 ,  NUM_INTERNACIONALES NUMBER(7,0) NOT NULL 
 ,  NUM_ABOLOCAL NUMBER(7,0) NOT NULL 
 ,  NUM_ABORA NUMBER(7,0) NOT NULL 
 ,  NUM_ABORM NUMBER(7,0) NOT NULL 
 ,  NUM_NOTASABLES NUMBER(7,0) NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  TA_CTLTARIF IS 'Registros de Control en proceso de Tasacion Celular'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_ABOLOCAL IS 'Nzmero de Abonado Local'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_ABORA IS 'Nzmero de llamadas de Abonados de roaming automatico'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_ABORM IS 'Numero de llamadas de abonados de roaming manual'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_NOTASABLES IS 'Numero de tickets no tasables'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_BLOQUE IS 'Numero de Bloque'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_TICKETS IS 'Nzmero de Tickets'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_LLAMSAL IS 'Nzmero de Llamadas Salientes'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_LLAMENT IS 'Nzmero de Llamadas Entrantes'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_DURNULA IS 'Numero de llamadas con duracion nula'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_ANOMALIAS IS 'Numero de Llamdas Anomalas'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_CONGELADAS IS 'Nzmero de Llamadas Congeladas'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_NOANSWMOT IS 'Numero de llamadas sin registro answer de motorola'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_LLAMGRAT IS 'Nzmero de Llamadas Gratuitas'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_RECHAZADOS IS 'Numero de registro rechazados'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_TELECOM IS 'Numero de registros que van a telecom'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_PREPAGO IS 'Numero de llamadas de prepago'
/
COMMENT ON COLUMN  TA_CTLTARIF.NUM_INTERNACIONALES IS 'Numero de llamadas internacionales'
/
