CREATE TABLE REGU_CARTERA_CNC(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  COD_CONCEPTO NUMBER(4,0) NOT NULL 
 ,  COLUMNA NUMBER(4,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  IMPORTE_DEBE NUMBER(14,4) NOT NULL 
 ,  IMPORTE_HABER NUMBER(14,4) NOT NULL 
 ,  ROWID_CARTERA ROWID NULL 
 ,  SECUENCIA_NC NUMBER NULL 
 ,  FLAG CHAR(3) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
