CREATE TABLE TA_ESTADISTICAS(
    FEC_LLAMADAS DATE NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  NUM_TICKETS NUMBER(9,0) NOT NULL 
 ,  NUM_LLAMSAL NUMBER(9,0) NOT NULL 
 ,  NUM_NOANSWMOT NUMBER(9,0) NOT NULL 
 ,  NUM_LLAMENT NUMBER(9,0) NOT NULL 
 ,  NUM_RECHAZADOS NUMBER(9,0) NOT NULL 
 ,  NUM_DURNULA NUMBER(9,0) NOT NULL 
 ,  NUM_TELECOM NUMBER(9,0) NOT NULL 
 ,  NUM_PREPAGO NUMBER(9,0) NOT NULL 
 ,  NUM_ANOMALIAS NUMBER(9,0) NOT NULL 
 ,  NUM_INTERNACIONALES NUMBER(9,0) NOT NULL 
 ,  NUM_CONGELADAS NUMBER(9,0) NOT NULL 
 ,  NUM_LLAMGRAT NUMBER(9,0) NOT NULL 
 ,  NUM_NOTASABLES NUMBER(9,0) NOT NULL 
 ,  NUM_ABOLOCAL NUMBER(9,0) NOT NULL 
 ,  NUM_ABORA NUMBER(9,0) NOT NULL 
 ,  NUM_ABORM NUMBER(9,0) NOT NULL 
 ) TABLESPACE    TS_TARIFICACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
