CREATE TABLE CO_HISTCONVENIO(
    NUM_CONVENIO NUMBER(8,0) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  TIPO_CONVENIO VARCHAR2(5) NOT NULL 
 ,  NUM_PAGARE NUMBER(8,0) NULL 
 ,  FECHA_CONVENIO DATE NOT NULL 
 ,  ESTADO_CONVENIO VARCHAR2(5) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  CLIENTE_ASOCIADO NUMBER(8,0) NOT NULL 
 ,  NUM_CUOTAS NUMBER(2,0) NOT NULL 
 ,  DEST_CONVENIO VARCHAR2(5) NULL 
 ,  IMP_DEUDA_VENCIDA NUMBER(14,4) NULL 
 ,  IMP_DEUDA_VENCER NUMBER(14,4) NULL 
 ,  IMP_DEUDA_PAGAR NUMBER(14,4) NOT NULL 
 ,  IMPORTE_GASTOS NUMBER(14,4) NULL 
 ,  IMPORTE_CTDO NUMBER(14,4) NOT NULL 
 ,  IMPORTE_CONVENIO NUMBER(14,4) NOT NULL 
 ,  NIVEL_AUTORIZA_1 NUMBER(2,0) NULL 
 ,  NOM_USUARIO_1 VARCHAR2(20) NULL 
 ,  NIVEL_AUTORIZA_2 NUMBER(2,0) NULL 
 ,  NOM_USUARIO_2 VARCHAR2(20) NULL 
 ,  NIVEL_AUTORIZA_3 NUMBER(2,0) NULL 
 ,  NOM_USUARIO_3 VARCHAR2(20) NULL 
 ,  UNIDAD_PROPIETARIA VARCHAR2(5) NOT NULL 
 ,  IND_INTERES_MORA NUMBER(1,0) NULL 
 ,  IMP_INTERES_MORA NUMBER(14,4) NULL 
 ,  POR_INTERES_MORA NUMBER(8,5) NULL 
 ,  CONCEPTO_MORA NUMBER(4,0) NULL 
 ,  IND_INTERES_COBRAN NUMBER(1,0) NULL 
 ,  IMP_INTERES_COBRAN NUMBER(14,4) NULL 
 ,  POR_INTERES_COBRAN NUMBER(8,5) NULL 
 ,  CONCEPTO_COBRAN NUMBER(4,0) NULL 
 ,  IND_INTERES_FINAN NUMBER(1,0) NULL 
 ,  IMP_INTERES_FINAN NUMBER(14,4) NULL 
 ,  POR_INTERES_FINAN NUMBER(8,5) NULL 
 ,  CONCEPTO_FINAN NUMBER(4,0) NULL 
