CREATE TABLE ERD_PROCESOS(
    COD_PROCESO NUMBER(6,0) NOT NULL 
 ,  NOM_PROCESO VARCHAR2(30) NOT NULL 
 ,  IND_TIPO_RENTA NUMBER(2,0) NOT NULL 
 ,  MTO_RENTA_MINIMA NUMBER(14,4) NOT NULL 
 ,  IND_PERSONERIA NUMBER(2,0) NOT NULL 
 ,  IND_GIRO_COMERCIAL NUMBER(2,0) NULL 
 ,  IND_TIPO_EMPRESA NUMBER(2,0) NULL 
 ,  COD_ACREDITACION NUMBER(6,0) NULL 
 ,  COD_ESQUEMA NUMBER(6,0) NOT NULL 
 ,  NOM_USUARIO_MODI VARCHAR2(30) NOT NULL 
 ,  FEC_MODI_H DATE NOT NULL 
 ,  MTO_GARANTIA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  MTO_RENTA NUMBER(14,4) DEFAULT 0 NOT NULL 
 ,  TIP_PROCESO NUMBER(4,0) NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ERD_PROCESOS IS 'Definicion De Procesos De Evaluacion.'
/
COMMENT ON COLUMN  ERD_PROCESOS.COD_PROCESO IS 'Identificacion del proceso de evaluacion.'
/
COMMENT ON COLUMN  ERD_PROCESOS.NOM_PROCESO IS 'Nombre del proceso de evaluacion.'
/
COMMENT ON COLUMN  ERD_PROCESOS.IND_TIPO_RENTA IS 'Identificador de Tipo de renta (0=Presunta, 1=variable).'
/
COMMENT ON COLUMN  ERD_PROCESOS.MTO_RENTA_MINIMA IS 'Monto renta minima para el proceso en particular (si es renta variable).'
/
COMMENT ON COLUMN  ERD_PROCESOS.IND_PERSONERIA IS 'Indicador de la Personeria del cliente (0=Persona Juridica, 1=Persona Natural).'
/
COMMENT ON COLUMN  ERD_PROCESOS.IND_GIRO_COMERCIAL IS 'Indicador del Giro Comercial del Cliente (0=con Giro, 1=Sin giro).'
/
COMMENT ON COLUMN  ERD_PROCESOS.IND_TIPO_EMPRESA IS 'Indicador de Tipo de Empresa ( 0=Con fines de Lucro, 1 = Sin fines de lucro).'
/
COMMENT ON COLUMN  ERD_PROCESOS.COD_ACREDITACION IS 'Codigo de la acreditacion de Renta.'
/
COMMENT ON COLUMN  ERD_PROCESOS.COD_ESQUEMA IS 'Esquema de evaluacion asociado. Ver tabla ERD_ESQUEMA.'
/
COMMENT ON COLUMN  ERD_PROCESOS.NOM_USUARIO_MODI IS 'Nombre del usuario que creo/actualizo este registro.'
/
COMMENT ON COLUMN  ERD_PROCESOS.FEC_MODI_H IS 'fecha de creacion/modificacion de este registro.'
/
COMMENT ON COLUMN  ERD_PROCESOS.MTO_GARANTIA IS 'Monto de garantia.'
/
COMMENT ON COLUMN  ERD_PROCESOS.MTO_RENTA IS 'Monto Renta presunta.'
/
COMMENT ON COLUMN  ERD_PROCESOS.TIP_PROCESO IS 'Tipo de proceso (ERD_PARAMETROS).'
/
