CREATE TABLE CO_MOVTOPAGO_NA(
    COD_SECPAGO NUMBER(8,0) NOT NULL 
 ,  COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  COD_CAJA NUMBER(4,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  IMPORTE NUMBER(14,4) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  FEC_CHEQUE DATE NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  COD_AUTORIZA VARCHAR2(15) NULL 
 ,  NUM_ORDEN VARCHAR2(12) NULL 
 ,  FEC_EMISION DATE NULL 
 ,  FEC_VENCIMIENTO DATE NULL 
 ,  NUM_IDENT VARCHAR2(20) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_MOVTOPAGO_NA IS 'Tabla de formas de pago de un pago no aplicado'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_SECPAGO IS 'Seuencia para el pago no aplicado'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_OFICINA IS 'Csdigo de la oficina'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_CAJA IS 'Codigo de la caja'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_CLIENTE IS 'Csdigo de cliente'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_TIPDOCUM IS 'TIPO DE DOCUMENTO'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_VENDEDOR_AGENTE IS 'VENDEDOR AGENTE'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.LETRA IS 'LETRA'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.TIP_VALOR IS 'Tipo del valor'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_CENTREMI IS 'CENTRO EMISOR'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.NUM_SECUENCI IS 'NUMERO DE SECUENCIA'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.IMPORTE IS 'Importe'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_BANCO IS 'Codigo de banco'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_SUCURSAL IS 'Codigo de sucursal'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.CTA_CORRIENTE IS 'Cuenta corriente'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.NUM_CHEQUE IS 'Numero de cheque'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.FEC_CHEQUE IS 'Fecha del cheque'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.NUM_TARJETA IS 'Numero de tarjeta'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.COD_AUTORIZA IS 'Codigo de autorizacion'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.NUM_ORDEN IS 'Numero de orden'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.FEC_EMISION IS 'Fecha de emision'
/
COMMENT ON COLUMN  CO_MOVTOPAGO_NA.FEC_VENCIMIENTO IS 'Fecha de vencimiento'
/
