CREATE TABLE TMP_CENTRAL(
    COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  NOM_CENTRAL VARCHAR2(15) NOT NULL 
 ,  COD_NEMOTEC VARCHAR2(15) NOT NULL 
 ,  COD_ALM VARCHAR2(3) NOT NULL 
 ,  NUM_MAXINTENTOS NUMBER(2,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  COD_COBERTURA NUMBER(1,0) NOT NULL 
 ,  TIE_RESPUESTA NUMBER(12,4) NULL 
 ,  NODOCOM VARCHAR2(20) NULL 
 ,  COD_TECNOLOGIA VARCHAR2(7) NOT NULL 
 ,  COD_HLR VARCHAR2(10) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
