CREATE TABLE GE_OFICINAS(
    COD_OFICINA VARCHAR2(2) NOT NULL 
 ,  DES_OFICINA VARCHAR2(40) NOT NULL 
 ,  NOM_CONTACTO VARCHAR2(40) NOT NULL 
 ,  COD_REGION VARCHAR2(3) NULL 
 ,  COD_PROVINCIA VARCHAR2(5) NULL 
 ,  COD_COMUNA VARCHAR2(5) NULL 
 ,  COD_DIRECCION NUMBER(20,0) NOT NULL 
 ,  NUM_TELEF1 VARCHAR2(15) NULL 
 ,  NUM_TELEF2 VARCHAR2(15) NULL 
 ,  NUM_FAX VARCHAR2(15) NULL 
 ,  OBS_OFICINA VARCHAR2(255) NULL 
 ,  IND_REG_NECESIDADES NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  IND_FICHA_RETENCION NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_SUC_PROSEGUR VARCHAR2(3) NULL 
 ,  COD_PREFIJO VARCHAR2(3) DEFAULT '000' NOT NULL 
 ,  IND_OFICINA NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_PREFIJO_MATRIZ VARCHAR2(3) DEFAULT '000' NOT NULL 
 ) TABLESPACE    TS_GENERAL_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GE_OFICINAS IS 'Oficinas Comerciales'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_OFICINA IS 'Codigo de Oficina'
/
COMMENT ON COLUMN  GE_OFICINAS.DES_OFICINA IS 'Descripcion de Oficina'
/
COMMENT ON COLUMN  GE_OFICINAS.NOM_CONTACTO IS 'Persona de Contacto'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_REGION IS 'Codigo de Region = Direccion'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_PROVINCIA IS 'Codigo de Provincia = Direccion'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_COMUNA IS 'Codigo de Comuna = Direccion'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_DIRECCION IS 'Codigo de Direccion completa'
/
COMMENT ON COLUMN  GE_OFICINAS.NUM_TELEF1 IS 'Numero del primer telefono'
/
COMMENT ON COLUMN  GE_OFICINAS.NUM_TELEF2 IS 'Numero del segundo telefono'
/
COMMENT ON COLUMN  GE_OFICINAS.NUM_FAX IS 'Numero de Fax'
/
COMMENT ON COLUMN  GE_OFICINAS.OBS_OFICINA IS 'Observaciones'
/
COMMENT ON COLUMN  GE_OFICINAS.IND_REG_NECESIDADES IS 'Indica si usuario asociado registra atencion o no.'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_SUC_PROSEGUR IS 'Codigo Sucursal prosegur..'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_PREFIJO IS 'Codigo del prefijo usado en foliacion de cliente pre y pos pago'
/
COMMENT ON COLUMN  GE_OFICINAS.IND_OFICINA IS 'INDICADOR DE OFICINA MATRIZ(0=OFICINA ; 1=MATRIZ)'
/
COMMENT ON COLUMN  GE_OFICINAS.COD_PREFIJO_MATRIZ IS 'PREFIJO DE MATRIZ'
/
