CREATE TABLE ICB_MOVIMIENTO(
    TIP_TERMINAL VARCHAR2(1) NOT NULL 
 ,  NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_ACTUACION NUMBER(5,0) NOT NULL 
 ,  COD_ACTABO VARCHAR2(2) DEFAULT 'XX' NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT 'USER' NOT NULL 
 ,  COD_ESTADO NUMBER(3,0) DEFAULT 1 NOT NULL 
 ,  TS VARCHAR2(1) NOT NULL 
 ,  COD_MODULO VARCHAR2(2) NOT NULL 
 ,  ID NUMBER(7,0) NOT NULL 
 ,  ID_NUE NUMBER(7,0) NULL 
 ,  CC NUMBER(7,0) NOT NULL 
 ,  NUM_INTENTOS NUMBER(3,0) DEFAULT 0 NOT NULL 
 ,  PRO VARCHAR2(2) NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  VEL VARCHAR2(4) NOT NULL 
 ,  FRE VARCHAR2(1) NOT NULL 
 ,  NUM_MOVANT NUMBER(9,0) NULL 
 ,  COB VARCHAR2(3) NOT NULL 
 ,  FEC_INGRESO DATE DEFAULT SYSDATE NOT NULL 
 ,  NUM_MOVPOS NUMBER(9,0) NULL 
 ,  NOM VARCHAR2(50) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  GM1 VARCHAR2(7) NOT NULL 
 ,  GM2 VARCHAR2(7) NOT NULL 
 ,  GM3 VARCHAR2(7) NOT NULL 
 ,  COD_CENTRAL_NUE NUMBER(3,0) NULL 
 ,  GM4 VARCHAR2(7) NOT NULL 
 ,  GM5 VARCHAR2(7) NOT NULL 
 ,  FEC_LECTURA DATE NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  STA VARCHAR2(1) NOT NULL 
 ,  MARP VARCHAR2(20) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(80) DEFAULT 'PENDIENTE' NOT NULL 
 ,  MODP VARCHAR2(50) NOT NULL 
 ,  NSER VARCHAR2(30) NOT NULL 
 ,  COD_SUSPREHA VARCHAR2(3) NULL 
 ,  TCUE VARCHAR2(1) NOT NULL 
 ,  COD_SERVICIOS VARCHAR2(255) NULL 
 ,  TGRP VARCHAR2(1) NULL 
 ,  EMP VARCHAR2(50) NULL 
 ,  COD_MENSAJE NUMBER(3,0) NULL 
 ,  PARAM1_MENS VARCHAR2(30) NULL 
 ,  PARAM2_MENS VARCHAR2(30) NULL 
 ,  PARAM3_MENS VARCHAR2(30) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  ICB_MOVIMIENTO IS 'Movimientos Beepers'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.FEC_INGRESO IS 'Fecha de insercion en la tabla'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NUM_MOVPOS IS 'Numero posterior de movimiento encadenado'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NOM IS 'Nombre del usuario del beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_CENTRAL IS 'Codigo de Central para la que se solicita el movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.GM1 IS 'Grupo de Mensajeria 1'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.GM2 IS 'Grupo de Mensajeria 2'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.GM3 IS 'Grupo de Mensajeria 3'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_CENTRAL_NUE IS 'Codigo de Central nueva para el cambio de numero'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.GM4 IS 'Grupo de Mensajeria 4'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.GM5 IS 'Grupo de Mensajeria 5'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.FEC_LECTURA IS 'Fecha en la que se comenzo a procesar el movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NUM_IDENT IS 'DNI del usuario del beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.FEC_EJECUCION IS 'Fecha en la que se comienza a procesar el movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.STA IS 'Estado del beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.MARP IS 'Marca del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.DES_RESPUESTA IS 'Respuesta a la ejecucion del movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.MODP IS 'Modelo del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NSER IS 'Numero de serie del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_SUSPREHA IS 'Codigo de Suspension/Rehabilitacion usado para suspender o rehabilitar el beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.TCUE IS 'Tipo de Cuenta del cliente'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_SERVICIOS IS 'Servicios a actualizar en la central para el beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.TIP_TERMINAL IS 'Tipo de terminal Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NUM_MOVIMIENTO IS 'Numero de Movimiento Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NUM_ABONADO IS 'Numero de Abonado'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_ACTUACION IS 'Codigo de Actuacion en Central'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_ACTABO IS 'Codigo de Actuacion de Abonados'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NOM_USUARORA IS 'Usuario que envia el movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_ESTADO IS 'Estado del Movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.TS IS 'Tipo de Suscripcion'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COD_MODULO IS 'Modulo que ejecuta el movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.ID IS 'Numero de Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.ID_NUE IS 'Numero de Beeper nuevo para el cambio de numero'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.CC IS 'CapCode del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NUM_INTENTOS IS 'Numero de veces que se ha intentado el movimeinto'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.PRO IS 'Protocolo del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.IND_BLOQUEO IS 'Indicador de bloqueo del movimiento'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.VEL IS 'Velocidad del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.FRE IS 'Frecuencia del Beeper'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.NUM_MOVANT IS 'Numero anterior de movimiento encadenado'
/
COMMENT ON COLUMN  ICB_MOVIMIENTO.COB IS 'Cobertura del beeper'
/
