CREATE TABLE FA_REGDUPADI(
    IND_ORDEN NUMBER(12,0) NOT NULL 
 ,  NUM_TERMINAL VARCHAR2(15) NOT NULL 
 ,  NUM_DESTINO VARCHAR2(15) NOT NULL 
 ,  IMP_NETO NUMBER(13,4) NOT NULL 
 ,  IMP_IVA NUMBER(13,4) NOT NULL 
 ,  IMP_APAGAR NUMBER(13,4) NOT NULL 
 ,  FEC_MOVIM DATE NOT NULL 
 ,  DES_MOVIM VARCHAR2(30) NOT NULL 
 ,  COD_MOVIM NUMBER(6,0) NOT NULL 
 ,  IND_REFACTURA VARCHAR2(1) NOT NULL 
 ,  TIP_REG NUMBER(1,0) NOT NULL 
 ,  IND_ALQUILER NUMBER(1,0) DEFAULT 0 NOT NULL 
 ,  COD_PERIODO NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NULL 
 ,  COD_CLIENTE NUMBER(8,0) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ,  COD_ERROR NUMBER(2,0) DEFAULT -1 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_REGDUPADI IS 'Tabla de Registros Duplicados de Carriers'
/
COMMENT ON COLUMN  FA_REGDUPADI.IND_ORDEN IS 'Referencia a la cabecera'
/
COMMENT ON COLUMN  FA_REGDUPADI.NUM_TERMINAL IS 'Num. Telefono que paga'
/
COMMENT ON COLUMN  FA_REGDUPADI.NUM_DESTINO IS 'Numero de telefonico destino'
/
COMMENT ON COLUMN  FA_REGDUPADI.IMP_NETO IS 'Valor Neto'
/
COMMENT ON COLUMN  FA_REGDUPADI.IMP_IVA IS 'Valor Iva'
/
COMMENT ON COLUMN  FA_REGDUPADI.IMP_APAGAR IS 'Valor Total = Valor Netoo + Valor Iva'
/
COMMENT ON COLUMN  FA_REGDUPADI.FEC_MOVIM IS 'Fecha del movimiento'
/
COMMENT ON COLUMN  FA_REGDUPADI.DES_MOVIM IS 'Descripcion del movimiento'
/
COMMENT ON COLUMN  FA_REGDUPADI.COD_MOVIM IS 'Codigo del movimiento'
/
COMMENT ON COLUMN  FA_REGDUPADI.IND_REFACTURA IS 'Indicador de ReFacturacion, R'
/
COMMENT ON COLUMN  FA_REGDUPADI.TIP_REG IS 'Tipo de Registro 3=Cargo, 4=Rebaja, 5=Abono y 6 = Saldo'
/
COMMENT ON COLUMN  FA_REGDUPADI.IND_ALQUILER IS 'Ind. Alquiler, S=1, N=0'
/
COMMENT ON COLUMN  FA_REGDUPADI.COD_PERIODO IS 'Periodo de facturacion o de alquiler'
/
COMMENT ON COLUMN  FA_REGDUPADI.NUM_ABONADO IS 'Numero de Abonado correspondiente al terminal'
/
COMMENT ON COLUMN  FA_REGDUPADI.COD_CLIENTE IS 'Cliente al que pertenece el abonado'
/
COMMENT ON COLUMN  FA_REGDUPADI.COD_OPERADOR IS 'Codigo de Operador'
/
COMMENT ON COLUMN  FA_REGDUPADI.COD_ERROR IS 'Codigo de Error'
/
