CREATE TABLE GA_CELNUM_USO(
    NUM_DESDE NUMBER(15,0) NOT NULL 
 ,  NUM_HASTA NUMBER(15,0) NOT NULL 
 ,  COD_SUBALM VARCHAR2(5) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_CAT NUMBER(2,0) NOT NULL 
 ,  COD_USO NUMBER(2,0) NOT NULL 
 ,  NUM_LIBRES NUMBER(8,0) NOT NULL 
 ,  NUM_SIGUIENTE NUMBER(15,0) NOT NULL 
 ,  IND_CONTAMINADO NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  GA_CELNUM_USO.IND_CONTAMINADO IS 'Indicador Numero contaminado'
/
