CREATE TABLE CUADRA_RECAUDA_DEPOSITO1(
    ID_LOTE VARCHAR2(50) NOT NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NOT NULL 
 ,  NUM_LOTE1 NUMBER(10,0) NULL 
 ,  IMP_MOVIMIENTO1 NUMBER(16,4) DEFAULT 0 NULL 
 ,  COD_PLAZA1 VARCHAR2(5) NULL 
 ,  COD_EVENTO1 NUMBER(2,0) NULL 
 ,  PER_CONTABLE1 NUMBER(6,0) NULL 
 ,  FEC_LOTE1 DATE NULL 
 ,  FEC_CONT1 DATE NULL 
 ,  NUM_LOTE2 NUMBER(10,0) NULL 
 ,  IMP_MOVIMIENTO2 NUMBER(16,4) DEFAULT 0 NULL 
 ,  COD_PLAZA2 VARCHAR2(5) NULL 
 ,  COD_EVENTO2 NUMBER(2,0) NULL 
 ,  PER_CONTABLE2 NUMBER(6,0) NULL 
 ,  FEC_LOTE2 DATE NULL 
 ,  FEC_CONT2 DATE NULL 
 ,  DES_OFICINA VARCHAR2(50) NULL 
 ,  FEC_EFEC DATE NULL 
 ,  FEC_HIST DATE NULL 
 ,  MONTO NUMBER(16,4) DEFAULT 0 NULL 
 ,  DIFERENCIAS NUMBER(16,4) NULL 
 ,  ID_LOTE_SP VARCHAR2(50) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
