CREATE TABLE FA_PROCESOS(
    NUM_PROCESO NUMBER(8,0) NOT NULL 
 ,  COD_TIPDOCUM NUMBER(2,0) NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NULL 
 ,  COD_CENTREMI NUMBER(4,0) NULL 
 ,  FEC_EFECTIVIDAD DATE NULL 
 ,  NOM_USUARORA VARCHAR2(30) DEFAULT 'USER' NULL 
 ,  LETRAAG VARCHAR2(1) NULL 
 ,  NUM_SECUAG NUMBER(8,0) NULL 
 ,  COD_TIPDOCNOT NUMBER(2,0) NULL 
 ,  COD_VENDEDOR_AGENTENOT NUMBER(6,0) NULL 
 ,  LETRANOT VARCHAR2(1) NULL 
 ,  COD_CENTRNOT NUMBER(4,0) NULL 
 ,  NUM_SECUNOT NUMBER(8,0) NULL 
 ,  IND_ESTADO NUMBER(1,0) DEFAULT 0 NULL 
 ,  COD_CICLFACT NUMBER(6,0) NULL 
 ,  IND_NOTACREDC NUMBER(1,0) DEFAULT 0 NOT NULL 
 ) TABLESPACE    TS_FACTURACION_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_PROCESOS IS 'Procesos de Facturacion'
/
COMMENT ON COLUMN  FA_PROCESOS.NUM_PROCESO IS 'Numero secuencial de ejecucion de procesos'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_TIPDOCUM IS 'Codigo de Tipo de Documento'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_VENDEDOR_AGENTE IS 'codigo de Agente Vendedor'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_CENTREMI IS 'Codigo del Centro Emisor de la Factura'
/
COMMENT ON COLUMN  FA_PROCESOS.FEC_EFECTIVIDAD IS 'Fecha de Efectividad'
/
COMMENT ON COLUMN  FA_PROCESOS.NOM_USUARORA IS 'Nombre del usuario Oracle'
/
COMMENT ON COLUMN  FA_PROCESOS.LETRAAG IS 'Letra asociada a la Categoria Impositiva del Cliente'
/
COMMENT ON COLUMN  FA_PROCESOS.NUM_SECUAG IS 'Numero secuencial de la factura'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_TIPDOCNOT IS 'Codigo del Documento de Nota Debito/Credito'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_VENDEDOR_AGENTENOT IS 'Codigo del Agente Vendedor de la Nota D/C'
/
COMMENT ON COLUMN  FA_PROCESOS.LETRANOT IS 'Letra del documento Nota D/C asociada a la categoria impositiva del cliente'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_CENTRNOT IS 'Codigo de Centro Emisor de la Nota D/C'
/
COMMENT ON COLUMN  FA_PROCESOS.NUM_SECUNOT IS 'Numero secuencial del documento Nota D/C'
/
COMMENT ON COLUMN  FA_PROCESOS.IND_ESTADO IS 'Indicador del Estado de Ejecucion de Proceso'
/
COMMENT ON COLUMN  FA_PROCESOS.COD_CICLFACT IS 'Codigo del Ciclo de Facturacion relacionado con el proceso'
/
