CREATE TABLE TRAFICO_MARISOL(
    SEC_CIERRE NUMBER(12,0) NOT NULL 
 ,  SEC_EMPA VARCHAR2(30) NOT NULL 
 ,  SEC_CDR VARCHAR2(6) NOT NULL 
 ,  NUM_CLIE NUMBER(8,0) NOT NULL 
 ,  NUM_ABON NUMBER(8,0) NOT NULL 
 ,  COD_LLAM VARCHAR2(5) NOT NULL 
 ,  DATE_START_CHARG VARCHAR2(8) NOT NULL 
 ,  TIME_START_CHARG VARCHAR2(6) NOT NULL 
 ,  RECORD_TYPE VARCHAR2(2) NULL 
 ,  A_SUSC_NUMBER VARCHAR2(15) NULL 
 ,  A_SUSC_MS_NUMBER VARCHAR2(15) NULL 
 ,  B_SUSC_NUMBER VARCHAR2(18) NULL 
 ,  B_SUSC_MS_NUMBER VARCHAR2(15) NULL 
 ,  A_CATEGORY NUMBER(2,0) NULL 
 ,  B_CATEGORY VARCHAR2(2) NULL 
 ,  CHARGABLE_DURAT VARCHAR2(6) NULL 
 ,  DATE_SEND_CHARG VARCHAR2(6) NULL 
 ,  TIME_SEND_CHARG VARCHAR2(6) NULL 
 ,  SEND_DURAT VARCHAR2(6) NULL 
 ,  COD_CCC VARCHAR2(5) NULL 
 ,  OUTGOING_ROUTE VARCHAR2(7) NULL 
 ,  INCOMING_ROUTE VARCHAR2(7) NULL 
 ,  INSI_CODE VARCHAR2(16) NULL 
 ,  COD_AGRL VARCHAR2(5) NULL 
 ,  COD_SENT VARCHAR2(5) NULL 
 ,  COD_TDIR VARCHAR2(5) NULL 
 ,  COD_TCOR VARCHAR2(5) NULL 
 ,  COD_THOR VARCHAR2(5) NULL 
 ,  COD_TDIA VARCHAR2(5) NULL 
 ,  COD_FCOB VARCHAR2(5) NULL 
 ,  IND_TABLA VARCHAR2(5) NULL 
 ,  COD_CARG VARCHAR2(5) NULL 
 ,  COD_CARR VARCHAR2(5) NULL 
 ,  COD_GRUPO NUMBER(8,0) NULL 
 ,  COD_PLAN VARCHAR2(5) NULL 
 ,  COD_CICL VARCHAR2(5) NULL 
 ,  FEC_TASA VARCHAR2(8) NULL 
 ,  COD_AREAC VARCHAR2(5) NULL 
 ,  COD_ALMC VARCHAR2(5) NULL 
 ,  COD_LIMITE VARCHAR2(5) NULL 
 ,  IND_APLICA VARCHAR2(5) NULL 
 ,  COD_BOLSA VARCHAR2(5) NULL 
 ,  IND_APLB VARCHAR2(5) NULL 
 ,  COD_OPERA VARCHAR2(5) NULL 
 ,  COD_TOPRA VARCHAR2(5) NULL 
 ,  COD_DOPERA VARCHAR2(5) NULL 
 ,  COD_TRANA VARCHAR2(5) NULL 
 ,  COD_ALMA VARCHAR2(5) NULL 
 ,  COD_AREAA VARCHAR2(5) NULL 
 ,  COD_LOCAA VARCHAR2(5) NULL 
 ,  COD_OPERB VARCHAR2(5) NULL 
 ,  COD_TOPRB VARCHAR2(5) NULL 
 ,  COD_DOPEB VARCHAR2(5) NULL 
 ,  COD_TRANB VARCHAR2(5) NULL 
 ,  COD_ALMB VARCHAR2(5) NULL 
 ,  COD_AREAB VARCHAR2(5) NULL 
 ,  COD_LOCAB VARCHAR2(5) NULL 
 ,  COD_PAIS VARCHAR2(5) NULL 
 ,  COD_SUBFRANJA VARCHAR2(5) NULL 
 ,  IND_DCTO_MLIB VARCHAR2(1) NULL 
 ,  IND_MUESTRA_LLAM VARCHAR2(1) NULL 
 ,  DUR_REAL NUMBER(6,0) NULL 
 ,  NUM_PULSO NUMBER(6,0) NULL 
 ,  DUR_TARI NUMBER(6,0) NULL 
 ,  TIP_MONE VARCHAR2(5) NULL 
 ,  MTO_REAL NUMBER(14,4) NULL 
 ,  TIP_DCTO VARCHAR2(5) NULL 
 ,  COD_DCTO VARCHAR2(5) NULL 
 ,  TIP_DCTO_PROM VARCHAR2(5) NULL 
 ,  COD_DCTO_PROM VARCHAR2(5) NULL 
 ,  DUR_DCTO NUMBER(6,0) NULL 
 ,  DUR_DCTO_PROM NUMBER(6,0) NULL 
 ,  MTO_FACT NUMBER(14,4) NULL 
 ,  MTO_DCTO NUMBER(14,4) NULL 
 ,  MTO_DCTO_PROM NUMBER(14,4) NULL 
 ,  IND_EXEDENTE VARCHAR2(1) NULL 
 ,  COD_UMBRAL VARCHAR2(5) NULL 
 ,  DES_DESTINO VARCHAR2(30) NULL 
 ,  ITM_DCTO VARCHAR2(5) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 NOLOGGING
 NOCACHE
 NOPARALLEL
/
