CREATE TABLE GA_MOVCCONTROL(
    NUM_LINEA VARCHAR2(15) NOT NULL 
 ,  FEC_INICIO DATE NOT NULL 
 ,  COD_PLANTARIF VARCHAR2(3) NOT NULL 
 ,  IND_TIPMOV VARCHAR2(1) NOT NULL 
 ,  IND_PROCESADO NUMBER(1,0) NOT NULL 
 ,  CMD_COMVERSE VARCHAR2(255) DEFAULT '0' NOT NULL 
 ,  COD_CAUSABAJA VARCHAR2(2) NULL 
 ,  NOM_USUARIO VARCHAR2(30) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_MDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_MOVCCONTROL IS 'Tabla de Movimientos de Cuenta Controlada para ser enviados a sixbell'
/
COMMENT ON COLUMN  GA_MOVCCONTROL.CMD_COMVERSE IS 'Comando de COMVERSE.'
/
COMMENT ON COLUMN  GA_MOVCCONTROL.COD_CAUSABAJA IS 'Causa de Baja de Prepago '
/
COMMENT ON COLUMN  GA_MOVCCONTROL.NOM_USUARIO IS 'Usuario Responsable de Baja '
/
