CREATE TABLE LOTES_EV12_A_REGU(
    IND CHAR(3) NULL 
 ,  NUM_LOTE NUMBER(10,0) NULL 
 ,  COD_CUENTA VARCHAR2(60) NULL 
 ,  IMP_DEBITO NUMBER(16,4) NULL 
 ,  IMP_CREDITO NUMBER(16,4) NULL 
 ,  DES_TRANSACCION VARCHAR2(30) NULL 
 ,  IND_DIR_CUENTA CHAR(1) NULL 
 ,  COD_OPERADORA_SCL VARCHAR2(5) NULL 
 ,  COD_PLAZA VARCHAR2(5) NULL 
 ,  COD_OFICINA VARCHAR2(2) NULL 
 ,  COD_CAJA NUMBER(4,0) NULL 
 ,  NUM_EJERCICIO VARCHAR2(12) NULL 
 ,  PLAZA_CAJA VARCHAR2(5) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
