CREATE TABLE CO_PAGOSCC(
    COD_TIPDOCUM NUMBER(2,0) NOT NULL 
 ,  COD_CENTREMI NUMBER(4,0) NOT NULL 
 ,  NUM_SECUENCI NUMBER(8,0) NOT NULL 
 ,  COD_VENDEDOR_AGENTE NUMBER(6,0) NOT NULL 
 ,  LETRA VARCHAR2(1) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  IMP_PAGO NUMBER(14,4) NOT NULL 
 ,  FEC_EFECTIVIDAD DATE NOT NULL 
 ,  COD_CAJA VARCHAR2(4) NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  NOM_USUARORA VARCHAR2(30) NOT NULL 
 ,  COD_FORPAGO NUMBER(1,0) NOT NULL 
 ,  COD_SISPAGO NUMBER(2,0) NOT NULL 
 ,  COD_ORIPAGO NUMBER(2,0) NOT NULL 
 ,  COD_CAUPAGO NUMBER(2,0) NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  DES_PAGO VARCHAR2(40) NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  CO_PAGOSCC IS 'PAGOS'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_TIPDOCUM IS 'TIPO DE DOCUMENTO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_CENTREMI IS 'CODIGO DEL CENTRO EMISOR'
/
COMMENT ON COLUMN  CO_PAGOSCC.NUM_SECUENCI IS 'NUMERO DE SECUENCIA'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_VENDEDOR_AGENTE IS 'CODIGO DE AGENTE'
/
COMMENT ON COLUMN  CO_PAGOSCC.LETRA IS 'LETRA'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_CLIENTE IS 'CODIGO DE CLIENTE'
/
COMMENT ON COLUMN  CO_PAGOSCC.IMP_PAGO IS 'IMPORTE DEL PAGO'
/
COMMENT ON COLUMN  CO_PAGOSCC.FEC_EFECTIVIDAD IS 'FECHA DE EFECTIVIDAD'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_CAJA IS 'Codigo de Caja - Retrofitted'
/
COMMENT ON COLUMN  CO_PAGOSCC.FEC_VALOR IS 'FECHA VALOR'
/
COMMENT ON COLUMN  CO_PAGOSCC.NOM_USUARORA IS 'NOMBRE DE USUARIO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_FORPAGO IS 'FORMA DE PAGO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_SISPAGO IS 'CODIGO DE SISTEMA DE PAGO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_ORIPAGO IS 'CODIGO DE ORIGEN DE PAGO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_CAUPAGO IS 'CODIGO DE CAUSA DE PAGO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_BANCO IS 'CODIGO DE BANCO'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_TIPTARJETA IS 'TIPO DE TARJETA'
/
COMMENT ON COLUMN  CO_PAGOSCC.COD_SUCURSAL IS 'SUCURSAL'
/
COMMENT ON COLUMN  CO_PAGOSCC.CTA_CORRIENTE IS 'CUENTA CORRIENTE'
/
COMMENT ON COLUMN  CO_PAGOSCC.NUM_TARJETA IS 'NUMERO DE TARJETA'
/
COMMENT ON COLUMN  CO_PAGOSCC.DES_PAGO IS 'DESCRIPCION DEL PAGO'
/
