CREATE TABLE GA_INFACTREK(
    COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  FEC_BAJA DATE NOT NULL 
 ,  NUM_MAN NUMBER(8,0) NOT NULL 
 ,  IND_ACTUAC NUMBER(1,0) NOT NULL 
 ,  FEC_FINCONTRA DATE NOT NULL 
 ,  IND_ALTA NUMBER(1,0) NOT NULL 
 ,  IND_DETALLE NUMBER(1,0) NOT NULL 
 ,  IND_FACTUR NUMBER(1,0) NOT NULL 
 ,  IND_CUOTAS NUMBER(1,0) NOT NULL 
 ,  IND_ARRIENDO NUMBER(1,0) NOT NULL 
 ,  IND_CARGOS NUMBER(1,0) NOT NULL 
 ,  IND_PENALIZA NUMBER(1,0) NOT NULL 
 ,  IND_CARGOPRO NUMBER(1,0) NULL 
 ,  IND_CUENCONTROLADA NUMBER(1,0) NULL 
 ,  IND_BLOQUEO NUMBER(1,0) DEFAULT 0 NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_INFACTREK IS 'Interfase Abonados/Facturacion de Abonados Trek'
/
COMMENT ON COLUMN  GA_INFACTREK.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_INFACTREK.NUM_ABONADO IS 'Numero de Abonado/Producto'
/
COMMENT ON COLUMN  GA_INFACTREK.COD_CICLFACT IS 'Ciclo de Facturacion Vigencia'
/
COMMENT ON COLUMN  GA_INFACTREK.FEC_ALTA IS 'Fecha de Alta Abonado'
/
COMMENT ON COLUMN  GA_INFACTREK.FEC_BAJA IS 'Fecha de Baja Abonado'
/
COMMENT ON COLUMN  GA_INFACTREK.NUM_MAN IS 'Numero de MAN'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_ACTUAC IS 'Indicativo de Actuacion o Movimiento; (1) Normal, (2) Baja, (3) Traspaso, (4) Liquidacion, (5) Recha'
/
COMMENT ON COLUMN  GA_INFACTREK.FEC_FINCONTRA IS 'Fecha de Fin de Contrato'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_ALTA IS 'Indicativo de Alta en el Period'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_DETALLE IS 'Indicativo de Detalle de Factura'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_FACTUR IS 'Indicativo de Abonado Facturable'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_CUOTAS IS 'Indicativo de Abonado en Modalidad de Cuotas'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_ARRIENDO IS 'Indicativo de Abonado en Modalidad de Arriendo'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_CARGOS IS 'Indicativo de Cargos Generados para el Ciclo'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_PENALIZA IS 'Indicativo de Penalizaciones al Abonado'
/
COMMENT ON COLUMN  GA_INFACTREK.IND_BLOQUEO IS 'Indicativo de Abonado Bloqueado por Facturacion (0: desbloqueado; 1:bloqueado; 2:desbloqueado; 3:Bloqueados Facturados por desbloqueo)'
/
