CREATE TABLE TMP_TA_SERVESPECIALES(
    COD_OPERADOR NUMBER(5,0) NOT NULL 
 ,  NUM_SERVESPECIAL VARCHAR2(12) NOT NULL 
 ,  DES_SERVESPECIAL VARCHAR2(30) NOT NULL 
 ,  COD_CLIENTEREVER NUMBER(8,0) NULL 
 ,  IND_PREFIJO NUMBER(1,0) NOT NULL 
 ,  IND_COBROAIRE NUMBER(1,0) NOT NULL 
 ,  IND_COBROREVERTIDO NUMBER(1,0) NOT NULL 
 ,  NUM_LLAMGRATIS NUMBER(3,0) NOT NULL 
 ,  TAR_LOCAL VARCHAR2(3) NULL 
 ,  TIP_REDONLOCAL VARCHAR2(5) NULL 
 ,  TAR_REDES VARCHAR2(3) NULL 
 ,  TIP_REDONREDES VARCHAR2(5) NULL 
 ,  IND_ENTRADA NUMBER(1,0) NOT NULL 
 ,  IND_COBROESPECIAL NUMBER(1,0) NOT NULL 
 ,  IND_COBROSEPARADO NUMBER(1,0) NOT NULL 
 ,  IND_TASARDURACION NUMBER(1,0) NOT NULL 
 ,  COD_SERVICIO VARCHAR2(5) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
