DROP TABLE AL_TRASPASOS_OP_TO CASCADE CONSTRAINTS;

CREATE TABLE AL_TRASPASOS_OP_TO
(
  NUM_TRASPASO  NUMBER(9)                       NOT NULL,
  NUM_TRASP_OP  NUMBER(9)                       NOT NULL,
  DES_ESTADO    VARCHAR2(30 BYTE)               NOT NULL,
  FEC_CREACION  DATE                            DEFAULT SYSDATE               NOT NULL
)
TABLESPACE INSTALL_DATA
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          64K
            NEXT             4M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;


