CREATE TABLE REG_CICLCONTROL(
    COD_CICLO NUMBER(2,0) NOT NULL 
 ,  ANO NUMBER(2,0) NOT NULL 
 ,  COD_CICLFACT NUMBER(6,0) NOT NULL 
 ,  FEC_VENCIMIE DATE NOT NULL 
 ,  FEC_EMISION DATE NOT NULL 
 ,  FEC_CADUCIDA DATE NOT NULL 
 ,  FEC_PROXVENC DATE NOT NULL 
 ,  FEC_DESDELLAM DATE NOT NULL 
 ,  FEC_HASTALLAM DATE NOT NULL 
 ,  DIA_PERIODO NUMBER(2,0) NOT NULL 
 ,  FEC_DESDECFIJOS DATE NOT NULL 
 ,  FEC_HASTACFIJOS DATE NOT NULL 
 ,  FEC_DESDEOCARGOS DATE NOT NULL 
 ,  FEC_HASTAOCARGOS DATE NOT NULL 
 ,  FEC_DESDEROA DATE NOT NULL 
 ,  FEC_HASTAROA DATE NOT NULL 
 ,  IND_FACTURACION NUMBER(1,0) NOT NULL 
 ,  DIR_LOGS VARCHAR2(100) NOT NULL 
 ,  DIR_SPOOL VARCHAR2(100) NOT NULL 
 ,  DES_LEYEN1 VARCHAR2(80) NULL 
 ,  DES_LEYEN2 VARCHAR2(80) NULL 
 ,  DES_LEYEN3 VARCHAR2(80) NULL 
 ,  DES_LEYEN4 VARCHAR2(80) NULL 
 ,  DES_LEYEN5 VARCHAR2(80) NULL 
 ,  IND_TASADOR NUMBER(1,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
