CREATE TABLE GAT_RECHAZOS(
    NUM_VENTA NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_CELULAR NUMBER(15,0) NOT NULL 
 ,  NUM_CONTRATO VARCHAR2(21) NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  IND_PROCEQUI CHAR(1) NOT NULL 
 ,  MOD_CONTRATO VARCHAR2(8) NULL 
 ,  COD_TIPCOMIS VARCHAR2(2) NOT NULL 
 ,  COD_COMISIONISTA NUMBER(6,0) NOT NULL 
 ,  COD_AGENCIA NUMBER(6,0) NOT NULL 
 ,  COD_VEND_FINAL NUMBER(6,0) NULL 
 ,  IND_CANAL CHAR(1) NOT NULL 
 ,  FEC_VENTA DATE NOT NULL 
 ,  FEC_RECEPCION DATE NULL 
 ,  FEC_RECHAZO DATE DEFAULT SYSDATE NOT NULL 
 ,  COD_CAUSAREC VARCHAR2(2) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  IND_LIMPIEZA_CC NUMBER(2,0) DEFAULT 0 NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_RECHAZOS IS 'Ventas Rechazadas.'
/
COMMENT ON COLUMN  GAT_RECHAZOS.COD_COMISIONISTA IS 'Codigo del comisionista de la venta (master dealer)..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.COD_AGENCIA IS 'Codigo de la agencia donde se hizo la venta (dealer)..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.COD_VEND_FINAL IS 'Codigo del vendedor final que hizo la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.FEC_VENTA IS 'Fecha de pre-enganche de la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.FEC_RECEPCION IS 'Fecha de recepcion de la documentacion de la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.FEC_RECHAZO IS 'Fecha de rechazo de la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.COD_CAUSAREC IS 'Codigo de causa de rechazo de la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.NOM_USUARIO IS 'Nombre del usuario que rechazo la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.IND_LIMPIEZA_CC IS 'Indicador de que se ha limpiado la CC del cliente asociado a la venta.'
/
COMMENT ON COLUMN  GAT_RECHAZOS.NUM_VENTA IS 'Numero de venta de la tabla ga_ventas..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.NUM_ABONADO IS 'Numero de abonado en siscel..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.COD_CLIENTE IS 'Codigo del cliente asociado a la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.NUM_CELULAR IS 'Numero de celular del abonado de la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.NUM_CONTRATO IS 'Numero de contrato de la venta, para ese abonado..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.NUM_SERIE IS 'Numero de serie del equipo asociado a la venta..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.MOD_CONTRATO IS 'Modalidad de contrato del abonado(SUBSIDIO, COMODATO, ARRIENDO)..'
/
COMMENT ON COLUMN  GAT_RECHAZOS.COD_TIPCOMIS IS 'Codigo de tipo de comisionista de la venta..'
/
