CREATE TABLE COM_CDMA(
    NUM_MOVIMIENTO NUMBER(9,0) NOT NULL 
 ,  NUM_ORDEN NUMBER(3,0) NOT NULL 
 ,  COD_LENGUAJE NUMBER(3,0) NOT NULL 
 ,  FEC_INGRESO DATE NOT NULL 
 ,  IND_BLOQUEO NUMBER(1,0) NOT NULL 
 ,  FEC_EJECUCION DATE NULL 
 ,  DES_COMANDO VARCHAR2(512) NOT NULL 
 ,  DES_RESPUESTA VARCHAR2(512) NULL 
 ,  COD_COMANDO NUMBER(3,0) NOT NULL 
 ,  COD_CENTRAL NUMBER(3,0) NOT NULL 
 ,  COD_SISTEMA NUMBER(2,0) NOT NULL 
 ,  TIP_RESPUESTA NUMBER(1,0) NOT NULL 
 ,  NUM_OOSS NUMBER(11,0) NULL 
 ) TABLESPACE    TS_SCL_OTROS_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
