CREATE TABLE GAT_CATEG_CTAS_POTENCIALES(
    NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  DES_CUENTA VARCHAR2(40) NOT NULL 
 ,  DES_RAZON_SOCIAL VARCHAR2(40) NOT NULL 
 ,  COD_CATEGORIA NUMBER(4,0) NOT NULL 
 ,  COD_SUBCATEGORIA VARCHAR2(5) NULL 
 ,  IND_MULTUSO CHAR(1) NOT NULL 
 ,  IND_VIGENCIA CHAR(1) NOT NULL 
 ,  FEC_IND_VIGENCIA DATE NOT NULL 
 ,  NOM_USU_INDVIGENCIA VARCHAR2(30) NOT NULL 
 ,  FEC_ULTMOD DATE NOT NULL 
 ,  NOM_USUARIO VARCHAR2(30) NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NULL 
 ,  NOM_USUARIO_ASESOR VARCHAR2(30) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  GAT_CATEG_CTAS_POTENCIALES IS 'Se Registran Las Cuentas Potenciales.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.NUM_IDENT IS 'Rut de la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.DES_CUENTA IS 'Descripcion de la Cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.DES_RAZON_SOCIAL IS 'Razon social de la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.COD_CATEGORIA IS 'Codigo de la categoria asociada a la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.COD_SUBCATEGORIA IS 'Codigo de la subcategoria asociada a la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.IND_MULTUSO IS 'Indicador de multiples usos .'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.IND_VIGENCIA IS 'Indicador de vigencia de la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.FEC_IND_VIGENCIA IS 'Fecha en que se modifico el indicador de vigencia de la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.NOM_USU_INDVIGENCIA IS 'Usuario que modifico el indicador de vigencia de la cuenta.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.FEC_ULTMOD IS 'Fecha de la ultima modificacion realizada al registro.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.NOM_USUARIO IS 'Usuario que realizo la ultima modificacion al registro.'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.COD_TIPIDENT IS 'CODIGO TIPO IDENTIFICADOR DE LA CUENTA POTENCIAL'
/
COMMENT ON COLUMN  GAT_CATEG_CTAS_POTENCIALES.NOM_USUARIO_ASESOR IS 'NOMBRE USUARIO ASESOR DE LA CUENTA POTENCIAL'
/
