CREATE TABLE CO_DEPAVAL(
    COD_DEPAVAL NUMBER(8,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  IMPORTE NUMBER(14,4) NOT NULL 
 ,  NOM_USUAALTA VARCHAR2(30) NOT NULL 
 ,  IND_CANCELADO NUMBER(1,0) NOT NULL 
 ,  FEC_VALOR DATE NOT NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  CTA_CORRIENTE VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(20) NULL 
 ,  NOM_USUABAJA VARCHAR2(30) NULL 
 ,  FEC_BAJA DATE NULL 
 ) TABLESPACE    TS_RECYCOB_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
